"","PIK3CA","PTEN","BRAF","APC","IRF5","OR8H2","ARHGEF6","RASAL3","NRXN3","ENTPD2","NFASC","FBXO4","OBSCN","EVC2"
"Synthesis of Prostaglandins (PG) and Thromboxanes (TX)",0.827437052765549,0.877236362374882,0.877236362374882,0,0.876605447570678,0,0,0,0,0,0,0.828818412973754,0,0
"G beta:gamma signalling through PLC beta",0.899331883869977,0.903230580793806,0.858996586784439,0.859035037134823,0.859112664093257,0.907503019814163,0.860396477487904,0.862279588988979,0.856671834231153,0.856314912591951,0.857788975426143,0.853108254070777,0.862352344251019,0.86420414707153
"G-protein activation",0.923762641285521,0.885539232845205,0.885859925639688,0.886778312253958,0.886849558051211,0.931262086150466,0.88802783826045,0.888873055538959,0.884517699788766,0.884281789839646,0.885634680432581,0.881338727951493,0.889822927101628,0.891522506358176
"Metabolism of Angiotensinogen to Angiotensins",0.805869136887184,0.808693965088623,0.808693965088623,0.77397328556908,0.80823723789546,0.81178959074751,0.809167433895158,0.811072687362746,0.809690932723439,0.809192527906856,0,0.776979446555008,0,0.811926307598791
"Glucagon-type ligand receptors",0.923362175744961,0.898364452243915,0.898694003335646,0.898717518716491,0.89876499364125,0.928359461120687,0.899550145417705,0.900701814613941,0.897272236274607,0.896982952281861,0.897955455033233,0.895092829746272,0.900746310117319,0.901878831619455
"Class B/2 (Secretin family receptors)",0.941458392605175,0.92853532358977,0.928705691563572,0.928717848306148,0.928742391410209,0.944041838405649,0.929148291195214,0.929743669430566,0.927970680879385,0.927821129781135,0.928323884368894,0.926967889893971,0.929766672263644,0.928946107758887
"Keratan sulfate biosynthesis",0.871860805475627,0.875673991721054,0,0.905238806669183,0,0,0.876108007732383,0,0,0,0,0,0,0
"Creation of C4 and C2 activators",0.76066635220703,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nicotinate metabolism",0.612805349907714,0.672242776167017,0.672503411263377,0.616885410786668,0.671436724720376,0,0,0,0,0.673122660892282,0,0,0,0
"Phase 4 - resting membrane potential",0.848893942240179,0,0,0,0,0.859747906764107,0,0,0,0,0.85638242219573,0,0,0
"RA biosynthesis pathway",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phase 0 - rapid depolarisation",0.908923341506739,0.910307016562711,0.938861684821109,0.91093921613327,0.909908763029941,0.911645104521156,0.911799365652475,0.912381196868438,0.911176344880724,0.910520990895314,0.940227721566625,0,0.913035070068107,0
"TNFs bind their physiological receptors",0.440728526007818,0.392201715391207,0.392201715391207,0.390394915563572,0.391959752728303,0,0.392628563757214,0.363669769049413,0,0,0,0.359758159082544,0,0
"ADP signalling through P2Y purinoceptor 12",0.896151887208423,0.85541132074074,0.854641092408389,0.854705653900253,0.854783027158966,0.90429631832029,0.856062644806331,0.857913365134924,0.853961130719555,0.853050033586638,0.854519278902056,0.85007932505654,0.858012119423444,0.859857870198788
"Biosynthesis of specialized proresolving mediators (SPMs)",0,0.896810263250499,0.896810263250499,0,0.896279943900106,0,0,0,0,0,0,0,0,0
"CD22 mediated BCR regulation",0.868548201983486,0.875977372581267,0.789853679836366,0.691088332198165,0.693952615350015,0.700578781994695,0.696398988820662,0.796916304762042,0,0,0,0.78586111502307,0.697409634154422,0
"O-linked glycosylation of mucins",0.909335373893168,0.911663171620348,0,0.931268057007462,0,0,0,0,0,0,0,0,0,0
"Adrenaline,noradrenaline inhibits insulin secretion",0.908299762840617,0.87232491932476,0.872799184469543,0.872176064656493,0.872244386997488,0.915491480093923,0.873374318380759,0.874841814913416,0.872364840671576,0.91233676559404,0.871634145397537,0.867616646293787,0.875095748649639,0.876725588415488
"Thromboxane signalling through TP receptor",0.88949393307777,0.845321780644206,0.84569238315142,0.845962008486616,0.846836032959711,0.898160523401831,0.848197689994907,0.849174449211033,0.843943045892528,0.84386864063434,0.845432082826848,0.84046754733446,0.849480459525925,0.852236236482945
"Defective GALNT12 causes CRCS1",0.793854045124135,0.798493271208819,0,0,0,0,0,0,0,0,0,0,0,0
"Ion transport by P-type ATPases",0.825949850086289,0.827642197855798,0.862566892730931,0.828415429640603,0.827155101210546,0.829758109301691,0.829467462857497,0.830179090024812,0.828705457494403,0.827903905966347,0.829312972528914,0,0.830978830430787,0
"Activation of the phototransduction cascade",0.846934680995973,0.792637812950255,0.788159504800996,0.851084102530805,0.78006609427141,0.856719132849522,0.781735651355161,0.785155284877754,0.782675250297077,0.853450187978107,0.783697661422495,0.777610537290204,0.784279191734819,0.786687400380706
"Erythrocytes take up carbon dioxide and release oxygen",0.708218816174065,0,0.715833527619271,0,0,0,0,0.808106804988241,0,0,0,0,0,0
"O2/CO2 exchange in erythrocytes",0.708218816174065,0,0.715833527619271,0,0,0,0,0.808106804988241,0,0,0,0,0,0
"Transport of inorganic cations/anions and amino acids/oligopeptides",0.896152609375878,0.897951382609999,0.896880014055028,0.871002210455786,0.870782932380973,0.89984030440724,0.871229806106192,0.872730298388802,0.898736549658637,0.898344028351829,0.872639992721622,0,0,0
"LGI-ADAM interactions",0.8560405661475,0,0.860670583051878,0.859829798945972,0,0.865744448826433,0,0,0.862304656585967,0,0,0,0,0
"Biosynthesis of DHA-derived SPMs",0,0.84813684453973,0.84813684453973,0,0.84755075767493,0,0,0,0,0,0,0,0,0
