"","MET","NRAS","PRKCG","BRAF","F2","SMAD3","APC","PTEN","TP53","MAP2K4","OPTN","NINL","IRF6","CACNA1D","NF1","ERBB4","CDC26","EPHA2","LCP2","TNS1","EPHA7","THRA","ANK2","MIB2","ITGAL","MUSK","PER2","ADAM12","HUWE1","HERC2","VCAN","MAGED2","COL4A4","COL4A1","SALL4","TTN","CDC73","COL6A6","BMPR1B","PYGO2","NUP188","RAE1","ROBO2","STAT4","MUC16","ACVR2A","CACNA1I","PAX5","NXT1","NOL9","ZIC3","CSF3R"
"FGFR1c ligand binding and activation",0.932621287660601,0.93150305744363,0.892766169557007,0.893586756232474,0.891578043231093,0.89004135346322,0.892248082693265,0.893586756232474,0.890155071827009,0.893921183384641,0.89141561277165,0.890616219513637,0.893137589309166,0.892832176877839,0.893516520425606,0.894531224279792,0.888162817013115,0.933203477391865,0.893921183384641,0.896318807642283,0.895035248278829,0.895234987770779,0.893382623679719,0.888919450597658,0.89513268420727,0.896608506051572,0.893433964172967,0.898335521497156,0.888919450597658,0.888625798190157,0.894568844654822,0.893786245186092,0.893563086188057,0.893563086188057,0.895988439590111,0.892778654614175,0.892947868596555,0.893586756232474,0.853019036437908,0.89454795571313,0.892062944411107,0.891999351626411,0.897212795383991,0,0.850928269384118,0.890943152311498,0.89707604477817,0.856419877863179,0.893319454385418,0.890492526346127,0.899816969338473,0
"FGFR2c ligand binding and activation",0.915352008679885,0.914219496087427,0.874987848919931,0.875818916377299,0.873784547484228,0.874666712377472,0.872311927033604,0.875818916377299,0.872343401457788,0.876157614934484,0.873835117841541,0.873025514490383,0.875364012557815,0.875054699306285,0.875747783497403,0.876775447456972,0.872764182690072,0.915941634314974,0.876157614934484,0.878585862376337,0.877285909003393,0.877488199628715,0.875612176581667,0.873530480228242,0.877384589413064,0.878879260901574,0.875255629640681,0.880628334312228,0.873530480228242,0.873233077203128,0.876813548330842,0.876020953264337,0.875794944011896,0.875794944011896,0.878251274763203,0.875215568867885,0.874669560569399,0.875818916377299,0.877101564829067,0.830429119649269,0.873773333863859,0.873708928852829,0.879491268400626,0.877057915308441,0.829505542560367,0.877597273374947,0.879352771174591,0.835069623675247,0.875045892364658,0.872276622877787,0.882128703654693,0.876594630942948
"Nicotinate metabolism",0.814384191608255,0.813329760557571,0.860143308492921,0.815721186657819,0.813232685576431,0.814219602946198,0.770361809423812,0.815508625156957,0.811620410981561,0.815887542399937,0,0,0.814999703883327,0.813875230804105,0,0.816578739309629,-0.0367142896554981,0,0,0,0,0,0,-0.0367142896554981,0,0,0.772499109590416,0.820889136368409,-0.0367142896554981,-0.0367142896554981,0,0,0.812296711952321,0.812296711952321,0,0,0,0,0,0,0,0,0,0.816894748744091,0,0,0,0.82256766673896,0,0,0,0
"FGFR4 ligand binding and activation",0.909682321492661,0.863609256969764,0.819888413461658,0.824165815264966,0.821361494703881,0.819558555668171,0.82006416319711,0.823451111877518,0.817172149537992,0.821089947343478,0.822128141810819,0.821296551693522,0.822983854028273,0.777449509985228,0.824092750597125,0.824433619906425,0.81760435811743,0.910287959859082,0.823799008625345,0.823584139804648,0.82224888300718,0.822456667330946,0.778022126924329,0.818391466346094,0.825774007994898,0.827309270956288,0.823087809273679,0.828391141360988,0.818391466346094,0.818085986611869,0.825187458890491,0.778442004941142,0.824141191871142,0.824141191871142,0.826664230312963,0.823546082373043,0.823501195393876,0.824165815264966,0.779551963165229,0.7775746107394,0.822580629452395,0.822514475365211,0.827937899021124,0,0.776625511462747,0.780061133893369,0,0.782341139042129,0.823887747402726,0.820027900270289,0.830646960302991,0
"Signaling by activated point mutants of FGFR3",0.908961315686625,0.858954744659537,0.811873960450195,0.815989286910109,0.813713081931387,0.811731114991564,0.812281869641348,0.815210765643466,0.809131619934146,0.813399248944368,0.814040773304631,0.813134928162694,0.814701785024329,0.761496197464149,0.81590969809221,0.816281004582563,0.809602421635421,0.909621033209215,0.815589727072131,0.815899688611332,0.81406791337571,0.814671540943717,0.762119944983132,0.810459812975558,0.817741079700097,0.819413430617027,0.815575505595441,0.821370425545056,0.810459812975558,0.810127056095153,0.817102155973513,0.762577315091103,0.815962464824071,0.815962464824071,0.81871079247721,0.815585325774809,0.815265321258113,0.815989286910109,0.763786384612408,0.765203767308726,0.814262555389955,0.814190494217933,0.820098190652978,0.763737546244644,0.764170399773882,0.76434102062949,0,0.770395912353651,0.815686389584972,0.812242368695618,0.823049151649683,0.7632191888401
"FGFR3 mutant receptor activation",0.908961315686625,0.858954744659537,0.811873960450195,0.815989286910109,0.813713081931387,0.811731114991564,0.812281869641348,0.815210765643466,0.809131619934146,0.813399248944368,0.814040773304631,0.813134928162694,0.814701785024329,0.761496197464149,0.81590969809221,0.816281004582563,0.809602421635421,0.909621033209215,0.815589727072131,0.815899688611332,0.81406791337571,0.814671540943717,0.762119944983132,0.810459812975558,0.817741079700097,0.819413430617027,0.815575505595441,0.821370425545056,0.810459812975558,0.810127056095153,0.817102155973513,0.762577315091103,0.815962464824071,0.815962464824071,0.81871079247721,0.815585325774809,0.815265321258113,0.815989286910109,0.763786384612408,0.765203767308726,0.814262555389955,0.814190494217933,0.820098190652978,0.763737546244644,0.764170399773882,0.76434102062949,0,0.770395912353651,0.815686389584972,0.812242368695618,0.823049151649683,0.7632191888401
"Blood group systems biosynthesis",0.828167273000022,0,0,0,0,0,0.827999890969984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.826265804365571,0,0,0,0,0,0,0.829761796590137,0,0.82867713045844,0,0,0,0,0,0,0,0,0,0,0,0.873971790322689,0,0,0,0,0,0,0
"FGFR3 ligand binding and activation",0.908961315686625,0.858954744659537,0.811873960450195,0.815989286910109,0.813713081931387,0.811731114991564,0.812281869641348,0.815210765643466,0.809131619934146,0.813399248944368,0.814040773304631,0.813134928162694,0.814701785024329,0.761496197464149,0.81590969809221,0.816281004582563,0.809602421635421,0.909621033209215,0.815589727072131,0.815899688611332,0.81406791337571,0.814671540943717,0.762119944983132,0.810459812975558,0.817741079700097,0.819413430617027,0.815575505595441,0.821370425545056,0.810459812975558,0.810127056095153,0.817102155973513,0.762577315091103,0.815962464824071,0.815962464824071,0.81871079247721,0.815585325774809,0.815265321258113,0.815989286910109,0.763786384612408,0.765203767308726,0.814262555389955,0.814190494217933,0.820098190652978,0.763737546244644,0.759844129522224,0.76434102062949,0,0.770395912353651,0.815686389584972,0.812242368695618,0.823049151649683,0.7632191888401
"FGFR3c ligand binding and activation",0.908961315686625,0.858954744659537,0.811873960450195,0.815989286910109,0.813713081931387,0.811731114991564,0.812281869641348,0.815210765643466,0.809131619934146,0.813399248944368,0.814040773304631,0.813134928162694,0.814701785024329,0.761496197464149,0.81590969809221,0.816281004582563,0.809602421635421,0.909621033209215,0.815589727072131,0.815899688611332,0.81406791337571,0.814671540943717,0.762119944983132,0.810459812975558,0.817741079700097,0.819413430617027,0.815575505595441,0.821370425545056,0.810459812975558,0.810127056095153,0.817102155973513,0.762577315091103,0.815962464824071,0.815962464824071,0.81871079247721,0.815585325774809,0.815265321258113,0.815989286910109,0.763786384612408,0.765203767308726,0.814262555389955,0.814190494217933,0.820098190652978,0.763737546244644,0.759844129522224,0.76434102062949,0,0.770395912353651,0.815686389584972,0.812242368695618,0.823049151649683,0.7632191888401
"Voltage gated Potassium channels",0,0.886885293709448,0.888258532706072,0.887897765939502,0.866178901738267,0.866485816347063,0.888339575580307,0,0,0,0.888113126453367,0.887729658147611,0,0.887381518658497,0.866954511527429,0,0.887205294079389,0,0,0,0,0,0.886464095379468,0.887568250604022,0,0,0.88973385915111,0,0.887568250604022,0.887427385779285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86876153610732,0,0,0,0,0
"GABA receptor activation",0.918786727567237,0.91805677683585,0.935040940354183,0.918709660885453,0.934560526126968,0.918249647145133,0.918288618767553,0.918910205780589,0.917522617629618,0.919045430089961,0.918162645046353,0.917839413512876,0.918528041998938,0.935067630155878,0.918282788573795,0.919569896459125,0.915951424449546,0.919022133705236,0.919323228812073,0.919814355174373,0.919295352972143,0.918238349501213,0.91882766558226,0,0.919535295703388,0.920132038486855,0,0.920830350419334,0,0,0.900639221536135,0.918990868357792,0,0,0.919099691605031,0,0.918929672788984,0,0.91942229904871,0.900908573896474,0.899903769307735,0.89987805581427,0.901474158361633,0.918027577267138,0,0,0.919539460503792,0,0,0,0,0
"CD22 mediated BCR regulation",0.731585881396303,0.727321866101251,0.732039761921553,0.731867963669559,0.727591111876815,0.608032278762847,0.605850273897525,0.84175578418436,0.725142391194081,0.608455033133998,0.608757549649971,0.606645904576631,0.609851009488645,0.60557835735287,0.732711715255116,0.736702259474769,0.724929749016217,0.733123770370784,0.735090799986127,0.74011412443966,0.736723525658638,0.737251149465694,0.733668162334136,0.726928441856202,0.735951624820052,0.615553756588586,0,0.623581658060293,0.726928441856202,0.726152741469242,0.613631756034917,0.608098585816842,0.610974984927549,0.610974984927549,0.613915813967278,0,0,0.611037510764711,0,0,0,0,0.617150022980484,0.614269125338781,0,0.612210017162593,0,0,0,0,0,0.613060765533269
