"","OPA1","EPHB1","MARK4","IGSF11","GPC4","NID1","DOCK3","VCAM1","MUC16","TADA3","APC","SPTBN4","SPTBN1","SVIL","TP53","PLXNA2","FAM208A","OR2W1","FBLN1","MED14","ATXN1","PPARG","TBP","FGD2","DGKB","CLDN23","KCNQ5","CAPN7"
"Interaction between L1 and Ankyrins",0,0.92633810398215,0.92633810398215,0,0,0.901900869849452,0.903529577948684,0.926292085938571,0.925339318254663,0,0.903072763071224,0.898049721704818,0.947650054693748,0.901855563780678,0.92327946507718,0.926138511834712,0,0.927554576521283,0,0,0,0,0.902531449375471,0.902003047215338,0,0.901642032181325,0.925087709259231,0.904171366651215
"G alpha (i) signalling events",0.93251757496634,0.942460218278076,0.947290147096332,0.937394068648438,0.942444571770919,0.942517059464173,0.942839533871617,0.942345093295365,0.936749370689539,0.942217191307211,0.942488633084466,0.942450155449598,0.942419951616491,0.937327173984093,0.942158834530886,0.942530606554803,0,0.947780872945424,0.93771205789665,0.942282245403151,0,0.942574554118664,0.942370263278854,0.942505725309993,0.942721402360699,0.937015414334379,0.942526572751556,0.937432236138326
"Cardiac conduction",0.928241880175996,0.927429303048919,0.927166570764933,0,0.918610578361055,0.919023850768937,0.928748149148687,0.927410464409899,0,0.936549735027225,0.927329916318357,0.936300000566904,0.936190321260466,0,0.935602036018961,0.927829190148006,0,0.927766098516138,0,0.927567855994744,0,0.92749076923869,0.935997852152581,0.928123225549122,0.927502951808761,0.927975435000511,0.936914797813529,0
"Peptide ligand-binding receptors",0,0.916675734260452,0.916478271844754,0.909699305345646,0.916770499136816,0.917155994245606,0.917565925898615,0.91666185980439,0.916689545950092,0.916648324146522,0.916521412594383,0.916774234917806,0.916732590388511,0,0.916147816383156,0.916825388925972,0,0.917352338681029,0.909605432925039,0.908886234813255,0,0.916523541035823,0.909238533409839,0.917105676354312,0.916607292250588,0,0.916969793494001,0
"Potassium Channels",0,0.949320035745772,0.94799552210115,0,0,0,0.95089682590508,0.949297512586606,0,0.935118578116411,0.94920121064651,0.949115087952836,0.949047484123357,0,0.947457056150049,0.94961570938502,0,0.961046584042092,0,0,0,0,0,0.950149677786519,0.948716225458237,0,0.920611797377781,0
"Class A/1 (Rhodopsin-like receptors)",0,0.918834563402299,0.918602946740591,0.912166135425494,0.918925144523454,0.919293620487271,0.919685454151296,0.91882130148677,0.918797483236736,0.918765491437953,0.918687054852006,0.918928715374214,0.918888909400753,0,0.918329952463751,0.918977610994499,0,0.919292551864481,0.912076407359248,0.911388960978292,0,0.918689089325321,0.911725706015952,0.919245524070302,0.918769143024776,0,0.919065358188959,0
"Initial triggering of complement",0,0,0,0,0,0,0,0.80037462623627,0.80136778188289,0,0,0.798591215612033,0.800134922233342,0,0.797415815851447,0,0,0.804348991020076,0,0,0,0.800715054359844,0,0,0,0,0,0
"MyD88 deficiency (TLR2/4)",0.892835181209741,0.889452728149884,0.85022305238427,0.896036244305167,0.890446851126889,0.890713272479222,0.894942588591419,0.889374309978767,0.848006086057189,0.889320204925891,0.889039018558882,0.888739167899405,0.888503793783854,0.851639805036097,0.88646894599276,0.890482165710817,0,0.850933444196244,0,0.927033268621612,0,0.92671238543994,0.888116579734459,0.892341266610912,0.890852955959724,0,0,0
"IRAK4 deficiency (TLR2/4)",0.892835181209741,0.889452728149884,0.85022305238427,0.896036244305167,0.890446851126889,0.890713272479222,0.894942588591419,0.889374309978767,0.848006086057189,0.889320204925891,0.889039018558882,0.888739167899405,0.888503793783854,0.851639805036097,0.88646894599276,0.890482165710817,0,0.850933444196244,0,0.927033268621612,0,0.92671238543994,0.888116579734459,0.892341266610912,0.890852955959724,0,0,0
"Cytokine Signaling in Immune system",0.874361966974866,0.876840589458205,0.874018136023686,0.877316938705412,0.874189159737788,0.87540109275371,0.877133768705236,0.872038076010894,0.874052815283372,0.874232728318899,0.874087296239902,0.87683491552411,0.876817885068027,0.874324032877205,0.876709494900537,0.87415691861808,0,0.874334686921314,0.871493848542945,0.876882319664005,0,0.876859102213265,0.874054891815715,0.877049589191628,0.876941902715043,0.874327673024074,0.87414302704017,0.87145522878696
"G alpha (q) signalling events",0,0.929383041714377,0.928789513621631,0.930524683268772,0.929505163257774,0.929905975905465,0.930119766813903,0.936686552072085,0.929486413492298,0.929350080984009,0.929514033599864,0.929241259024989,0.929195914109916,0.922514755171054,0.929110355999437,0.929281142478511,0,0.937459255856841,0,0.929796292716097,0,0.929734474446117,0.920888758765602,0.929618621120762,0.92952612074937,0.921328680613128,0.929605014350613,0.922560028853043
"Platelet homeostasis",0,0.874735554767321,0.874222472084063,0,0.888009324082776,0.875011199930082,0.875630754089439,0.874706666217354,0.858959054973043,0.858672283709322,0.874559490028173,0.87483324150744,0.873642973678319,0,0.873982757567203,0.874371788128482,0,0.889051882747929,0,0.873989718355354,0,0.873871507873073,0.857301683481488,0.874672450434255,0.874862683453642,0,0.873804241290125,0
"Neurotransmitter receptors and postsynaptic signal transmission",0,0.912362155814957,0.919416326867123,0.903933652562041,0.912522463551675,0.912195275788545,0.91347983189265,0.912165871976133,0.903684963757661,0.91197290300308,0.912067752165195,0.913256203733364,0.912581521261506,0.9045092585083,0.912417787506312,0.912086267038928,0,0.920840404358216,0,0.912280286793654,0,0.912789479841457,0.912035865607811,0.912936634250025,0.91218865140968,0.912423907197146,0.920739788949051,0.904516044690654
"Muscle contraction",0.933421385662295,0.932604267744952,0.932511013025892,0,0.932935635546716,0.932666693474033,0.933205463492016,0.932846675210065,0.923727896193446,0.940454936792749,0.932649303754667,0.940243507954962,0.940195636429726,0.932844334862955,0.939781779251102,0.932776299875426,0,0.933511221294717,0.925228193202856,0.932850746956288,0,0.9327854841839,0.939987704698985,0.932676394054853,0.932795798125469,0.933195809289237,0.940764004273979,0.925446050207286
"Nitric oxide stimulates guanylate cyclase",0,0.788559182134819,0.787976291409075,0,0,0,0,0.788487215206222,0,0,0.750577559808802,0.788487215206222,0.788271204657572,0,0.785820867348978,0.752311478601701,0,0.792068735360256,0,0.788505588135253,0,0.788211103111003,0.749731007433682,0,0.78984421713849,0,0.752230218089843,0
"Phase 0 - rapid depolarisation",0,0.913197292897968,0.91225908508775,0,0,0,0.916739980785731,0.913146688495915,0,0.912271033602847,0.912930319998984,0.937025784075616,0.936873893688395,0,0.911271814277821,0.914271470683122,0,0.914726869192334,0,0.91263126637795,0,0.913362403539798,0.912335056624753,0.91506130935671,0.912970807930564,0,0.889207010172917,0
"Binding and Uptake of Ligands by Scavenger Receptors",0.686195106046353,0.660520751680071,0.679801419349707,0.687886146992494,0.704481584505016,0.684917088628286,0.663153401201226,0.68436681501102,0.684304246192117,0.684580453870961,0.683611938258889,0.684031285460117,0.683906943247798,0,0.704605098456754,0.684952067269243,0,0.708294868816589,0,0.682362365825644,0,0.682192851329066,0.662236176684119,0.661779188368802,0.684812416860563,0,0.707827403455518,0
"Classical antibody-mediated complement activation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Anti-inflammatory response favouring Leishmania parasite infection",0,0.897308770058771,0.896133037958649,0.885369290024439,0.883175541407892,0.882830741981219,0.883799249825859,0.881329570589844,0.883137342746193,0.882733350553546,0.882622989341883,0.881329570589844,0.882662205307044,0.868012022425825,0.880438544317743,0.883009442459069,0,0.897633958750311,0,0.866970488440384,0,0.882198468283768,0.881573629853949,0.882628907707474,0.89785833737721,0,0.883759019685735,0.868582645928359
"Leishmania parasite growth and survival",0,0.897308770058771,0.896133037958649,0.885369290024439,0.883175541407892,0.882830741981219,0.883799249825859,0.881329570589844,0.883137342746193,0.882733350553546,0.882622989341883,0.881329570589844,0.882662205307044,0.868012022425825,0.880438544317743,0.883009442459069,0,0.897633958750311,0,0.866970488440384,0,0.882198468283768,0.881573629853949,0.882628907707474,0.89785833737721,0,0.883759019685735,0.868582645928359
"Creation of C4 and C2 activators",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G alpha (s) signalling events",0,0.941011596515057,0.95003662520302,0,0.940878531641157,0.939698352101232,0.941968876875536,0.940690518221626,0.94085492745474,0.940870530502115,0.941085444475978,0.941254126077759,0.941197041106225,0.931211710330264,0.940390019630853,0.941156075721973,0,0.950964092621725,0.931021999785278,0.941202020475113,0,0.941124197103377,0.929821445776863,0.941337981711637,0.941049132266906,0,0.941239081708308,0.931508196895034
"Molecules associated with elastic fibres",0,-0.0297980011565196,-0.0297980011565196,0,-0.0297980011565196,-0.0297980011565196,-0.0297980011565196,-0.0297980011565196,-0.0297980011565196,-0.0297980011565196,0.805583952199006,-0.0297980011565196,-0.0297980011565196,-0.0297980011565196,-0.0297980011565196,-0.0297980011565196,0,-0.0297980011565196,0.709328082885303,-0.0297980011565196,0,-0.0297980011565196,-0.0297980011565196,-0.0297980011565196,0,0,0,-0.0297980011565196
"Diseases of Immune System",0.903375714282292,0.900487427644329,0.869547057410665,0.906109111494959,0.900793962490962,0.901563810162743,0.905175235657319,0.900420466136866,0.865096017792872,0.898826180765662,0.900134159805118,0.899878116443148,0.899677129792089,0.868198861139744,0.897939567265337,0.901366467411989,0,0.867595697536519,0,0.932577561925888,0,0.93230355883122,0.898105017319556,0.902953959150483,0.901683086298476,0,0,0
"Defects in Toll-like Receptor Cascades",0.903375714282292,0.900487427644329,0.869547057410665,0.906109111494959,0.900793962490962,0.901563810162743,0.905175235657319,0.900420466136866,0.865096017792872,0.898826180765662,0.900134159805118,0.899878116443148,0.899677129792089,0.868198861139744,0.897939567265337,0.901366467411989,0,0.867595697536519,0,0.932577561925888,0,0.93230355883122,0.898105017319556,0.902953959150483,0.901683086298476,0,0,0
"Regulation of TLR by endogenous ligand",0.87005838849988,0.865957029430897,0.822957873103722,0,0.866392308068643,0.814846427694395,0.871843568823964,0.864535843158051,0.816427195141076,0.865796339742983,0.864685255001467,0.865861944274771,0.865576543783964,0.816527932364851,0.862339074711814,0.867975398550277,0,0.81523465990551,0,0.911524931705794,0,0.911135848066216,0.864336896254136,0.868689362303638,0.866884726354908,0,0.818347802431722,0
"Interferon gamma signaling",0,0.893519892621391,0.893255085325236,0.911692580003334,0.893934368415297,0.894651605366797,0.894972947098287,0.881282395697126,0.892965763892473,0.892656646100792,0.892891432716686,0.908915045852372,0.908816912245501,0.876476291354425,0.892275876028853,0.89337808777637,0,0.89484947559308,0,0.893154193217955,0,0.893626567593469,0.892698010206694,0.893888388127198,0.893267872604472,0.877511276742409,0.893718371154508,0.877031889622802
"Glycosaminoglycan metabolism",0,0.859432927705919,0.846925257856465,0.847775255751315,0.850320009569423,0.860559338566303,0.847307286257958,0.847363769905642,0.871979590690251,0,0.859764544950395,0.845991867729927,0.845916827724066,0,0.858945175921765,0.847379791962251,0,0.848607955872603,0.846954130839767,0,0,0.859268375575337,0.845766802790411,0.847718957959025,0.847244467211706,0,0.835112239440353,0
"Synthesis of Prostaglandins (PG) and Thromboxanes (TX)",0,0,0.797496360587181,0,0,0,0,0.799374369426054,0,0,0,0,0,0,0.848322197445393,0.79984414002764,0,0,0,0.800298432062343,0,0.852891499245848,0.797600424138159,0,0,0,0,0
"Neurexins and neuroligins",0,0.876123747273747,0.87667033402874,0,0.876947965521689,0,0.860114784704118,0.875532554944849,0.877749149831656,0.877781695771829,0.877086185899711,0.877487758749064,0.877368686876522,0,0.875786028691249,0.87836951251692,0,0.879230051902832,0,0,0,0.877978172744381,0.876437309718063,0.858229752696469,0.8554891104181,0.8782632912143,0.878550445953708,0
"Leishmania infection",0,0.886228352473886,0.886228352473886,0.878240005096411,0.876047627428319,0.876270547982846,0.887669986526689,0.876323797217452,0.875983402836972,0.875549738387913,0.87581802330302,0.876490585145803,0.876428776044508,0.876976282271599,0.875234066381724,0.876312226304721,0,0.88723257348145,0,0.876495842362353,0,0.876411578631682,0.8746213905224,0.876633637155505,0.88659605145528,0.865210609579726,0.876363629134148,0.866727302188254
"Parasitic Infection Pathways",0,0.886228352473886,0.886228352473886,0.878240005096411,0.876047627428319,0.876270547982846,0.887669986526689,0.876323797217452,0.875983402836972,0.875549738387913,0.87581802330302,0.876490585145803,0.876428776044508,0.876976282271599,0.875234066381724,0.876312226304721,0,0.88723257348145,0,0.876495842362353,0,0.876411578631682,0.8746213905224,0.876633637155505,0.88659605145528,0.865210609579726,0.876363629134148,0.866727302188254
"Protein-protein interactions at synapses",0,0.89110625696101,0.890871276879463,0,0.890533666817002,0,0.875275608338862,0.889667080426064,0.891138970617234,0.891165931112791,0.891064805510511,0.889933246327863,0.889834609242144,0,0.889987777701332,0.890397510040767,0,0.892365724353588,0,0,0,0.890073330922179,0.888796906564664,0.873714080332697,0.87144377953399,0.890309518145552,0.891782948109065,0
"Complement cascade",0,0.823501242167415,0.821897616870987,0,0.823866725109567,0.870425305661979,0,0.846533953551231,0.869334121183126,0.847158033215146,0.823030529028812,0.844404265150827,0.845519835751463,0,0.847454607546025,0,0,0.847825503117148,0.848233456187907,0.846927270866138,0,0.849053590656175,0.845778892833455,0,0.824341849300728,0,0.799428861171018,0
"Signaling by Interleukins",0.868030915721798,0.871980880846456,0.867482982232502,0.868017757096274,0.867702658658126,0.869784270152022,0.872448095119237,0.86432971739598,0.867615618409409,0.86782495931365,0.867593196855305,0.867663643921607,0.86763650396462,0.868048955258185,0.871762238640877,0.867704147985437,0,0.867987441872574,0.863460244772251,0.872047382646815,0,0.87201038301443,0.867537432695834,0.872313945548174,0.867707949369857,0.867976264434431,0.867832539830358,0.863423722381118
"Costimulation by the CD28 family",0,0.917389135612956,0.918611417535451,0.922510206629476,0.919371858217061,0.896855288149605,0.921051023400303,0.940160710894893,0.919317211705425,0.918265192451455,0.918379126695156,0.918258109286698,0.918125950757444,0.896397627561922,0.938529398843273,0.918903193833354,0,0.920758615417717,0,0.919751575905114,0,0.9195714055017,0.918063450793989,0.917364995849404,0.918434580365883,0,0.919695039229166,0.898671097550471
"Constitutive Signaling by Aberrant PI3K in Cancer",0,0.856376884352894,0.856376884352894,0.858289598285096,0.856549199827328,0.857154872475597,0.857195668960098,0.856339242616387,0.856502482403185,0.854904691033655,0.856178298397709,0.856034366202467,0.856226259996261,0.836857893401752,0.854944630321022,0.856335307365335,0,0.857907652176516,0,0.856653728846466,0,0.856499700768507,0.855735515829859,0.856438891501131,0.856351132385693,0,0.85726280080108,0.837250896416282
"Glucagon-type ligand receptors",0,0.899566036767048,0.897062400784209,0,0,0,0.90349027139322,0.899509982281566,0,0.864237806418789,0.899270310943144,0.899055973192096,0.898887724242203,0,0.894929548522729,0.900301894183664,0,0.928750469837139,0,0.899978301903715,0,0.899748929790183,0,0.901630807405302,0.897925715113934,0,0.89916439861838,0
"FCGR3A-mediated IL10 synthesis",0,0.890407154226743,0.890407154226743,0.863198696950705,0.858199441092322,0.857413689917025,0.859896094235243,0.856672057867171,0.858112391517981,0.858169933794948,0.856940249801113,0.856672057867171,0.857029617672207,0.823643835890785,0.85464152972134,0.857820924093287,0,0.861843706650069,0,0.821285928851497,0,0.856238752057635,0.854814829937638,0.857569424105625,0.891659543682654,0,0.85952910903,0.824944209537271
"G-protein beta:gamma signalling",0,0.890329982938792,0.889336212174482,0.896757711191503,0.890806906931045,0.892338715950976,0.893208956552698,0.890825708027537,0,0.849732876355438,0.889553326988856,0.890260156846791,0.890050572073098,0,0.921188062346055,0.891812178831023,0,0.927250071870071,0,0.890843534407762,0,0.890149534114107,0.888731957435068,0.89290203160372,0.890583020592471,0,0.890395220503621,0
"Role of phospholipids in phagocytosis",0,0.852044709928241,0.852044709928241,0.860623547923652,0.85334013015143,0.795782579520439,0.856916482936437,0.900161374707462,0.853213307593277,0.8532971409586,0.851505613877645,0.85051740571272,0.850210694776194,0.80096582397865,0.848156607714197,0.852788668590758,0,0.857027884885586,0,0.792997018951767,0,0.849765835684026,0.847691323002772,0.852908207041214,0.902088166413292,0.854179412900874,0.855277323878412,0
"Adaptive Immune System",0.889288757006985,0.888785598795805,0.888700981022462,0.892895783960498,0.892776575670067,0.889071713039304,0.889217055811528,0.886350271943792,0.888734254133504,0.888717117247937,0.888788711049436,0.888693945642694,0.888672828773134,0.889315071708741,0.899084337309416,0.888954781935514,0,0.889014154375926,0.88522935783756,0.892356879214751,0,0.892328090797319,0.88886306399079,0.888930214352764,0.892430759063334,0.889091133155904,0.888923544612448,0.885766659025129
"Voltage gated Potassium channels",0,0.904387686553846,0.880329614483265,0,0,0,0,0,0,0,0.881547341884493,0.903691112344955,0.903543527133261,0,0,0,0,0.882541025206927,0,0,0,0,0,0,0,0,0.842004290137852,0
"Chemokine receptors bind chemokines",0,0.908057884845473,0.908057884845473,0,0.908632333108162,0,0.911230169226768,0.908012571354886,0.882191508416179,0.882503452198979,0.907818825130221,0.908012571354886,0.907876561771678,0,0.906333723432805,0.909019752647135,0,0.910267651333348,0,0.882281335409424,0,0.908205732447875,0.884135258933892,0.90972701023441,0.908602048982658,0,0.909491372940206,0
"Activation of kainate receptors upon glutamate binding",0,0.895905274720015,0.892918834362324,0,0,0,0.900457865098174,0.895840244685991,0,0.854920222376762,0.895562196726794,0.894933306061147,0.894738116776258,0,0.890526383348749,0.896378726240748,0,0.929762773530306,0,0,0,0,0,0.898300660275743,0.892445270562276,0,0.895439325523469,0
"Interleukin-10 signaling",0,0.893482479905595,0.89275185905397,0.896909355288389,0.866311977346644,0.868275417098443,0.896725692938339,0.918150619187054,0.867061147157883,0.866030674440624,0.892781790565252,0.893430092348667,0.893272849777178,0,0.893430923108665,0.894170199576426,0,0.895306600835757,0,0.893137154951901,0,0.894133937073572,0.867674561245441,0.894987869913365,0.894417907409912,0,0,0
"Interleukin-4 and Interleukin-13 signaling",0.779413836724788,0.778680469307206,0.777955139997503,0.780241006548618,0.778584583219418,0.77870636393706,0.779758045137815,0.76826871361219,0.778771318887201,0.77879365663105,0.778536824954607,0.77843271362919,0.778350989242853,0.779861277699241,0.790775226711016,0.779037900933633,0,0.779179694830994,0.764306728427212,0.79150830300743,0,0.791320093067704,0.777996016364693,0.792310982596948,0.778725587119421,0.779249269665053,0.779100756429113,0.765002781335119
"Trafficking of AMPA receptors",0,0.887133594079179,0.887133594079179,0,0.843792069452101,0.88883445037326,0.892228212197166,0.887051300811981,0.842592918920153,0.885627304100903,0.886699440700824,0.886384772683338,0.886137767369306,0.850717138511519,0.884002365961755,0.888213902113138,0,0.889999023961947,0,0.885901105381171,0,0.887402098272772,0.885731418830748,0.889498343829131,0.887455315678394,0.887993554304286,0.884613234577532,0
"Glutamate binding, activation of AMPA receptors and synaptic plasticity",0,0.887133594079179,0.887133594079179,0,0.843792069452101,0.88883445037326,0.892228212197166,0.887051300811981,0.842592918920153,0.885627304100903,0.886699440700824,0.886384772683338,0.886137767369306,0.850717138511519,0.884002365961755,0.888213902113138,0,0.889999023961947,0,0.885901105381171,0,0.887402098272772,0.885731418830748,0.889498343829131,0.887455315678394,0.887993554304286,0.884613234577532,0
"G beta:gamma signalling through PI3Kgamma",0,0.874566106104676,0.87300125536226,0,0.826676533075286,0.876804096080495,0.879297873348017,0.874481702270835,0,0.824809832671435,0.872943683534661,0.874481702270835,0.874228362037872,0,0.91118286992155,0.875674120683502,0,0.918510458075853,0,0.874503250302401,0,0.873664362090375,0.871950834910982,0.87699150433912,0.87538959086528,0,0.873961340950332,0
"Other interleukin signaling",0,0.676574127896124,0.675804505908194,0,0.675683898905123,0.629611385582814,0.680714401170765,0.675709484100152,0.675565966670293,0.67619951892315,0.674533578766351,0.676043519998013,0.675758309648072,0.628029481122848,0.672958583547969,0.624774526603334,0,0.679668735877093,0.63187053391337,0.728039457279951,0,0.727650632857518,0.674185452104232,0.679304640421119,0.677501206765498,0,0.678810512040206,0
"Ion homeostasis",0,0.891454692161888,0.890754931012672,0,0.8634513891983,0.864552098904364,0.894967306783944,0.891404517331866,0,0.890536295721969,0.893803414133605,0.89070475618265,0.890554155166697,0,0.892158987181109,0.892519751437319,0,0.892971284147227,0,0.890703234442052,0,0.891618401207992,0.8905997752635,0.893302885306802,0.891650848264383,0,0.866794850055242,0
"Erythropoietin activates Phosphoinositide-3-kinase (PI3K)",0,0.823809272110734,0.823809272110734,0.758422760520981,0.745166463216042,0.829943734813519,0.831819557379002,0.822166207524262,0,0,0.824214808433202,0.821157417784681,0.820726348459982,0.7531514393666,0.819507921089554,0.82481385410564,0,0.831976128134302,0,0.826028746561557,0,0.825441074055143,0.822525433710792,0.828259672948456,0.824329714357432,0,0,0
"Signal amplification",0,0.896265848201494,0.896764410922313,0,0.864094642658473,0,0.899699122322681,0.895844376863751,0,0.894779228006253,0.89506504117202,0.896204292877065,0.896019533020536,0,0.893923691070166,0.896323811879399,0,0.928812822935372,0,0.863767015667039,0,0.863515134399339,0.862265466977305,0.897657182091561,0.897863537258488,0,0.896224121859396,0
"Negative regulation of the PI3K/AKT network",0,0.938648297494387,0.938897899609386,0.940463837219079,0.939038974172396,0.939393276220186,0.939311814051339,0.938437290668328,0.939000726648674,0.937420847582324,0.938735317421456,0.938437290668328,0.93834479187323,0.939593939684439,0.95226729812077,0.939552056548913,0,0.940151138196903,0,0.939124552010052,0,0.938998449326235,0.938372811630999,0.938948664819938,0.938363779172488,0,0.939443009247896,0.923015251598453
"Biological oxidations",0.889013047177094,0.888523415996909,0.888086908911085,0,0.888443647770152,0.889022535327026,0.879390524664121,0.888414830518765,0,0.888604535641127,0.888637900563239,0.878062996881216,0.888207758115721,0.889538906030553,0.897402913775813,0.888483759692641,0,0.879385307434068,0,0.898251775243415,0,0.898175273802239,0.897795724502487,0.889609619908956,0.898377217542062,0,0,0
"Activation of G protein gated Potassium channels",0,0.887460825189983,0.883898159832665,0,0,0,0.892629427769582,0.887386995924952,0,0.84090948790272,0.887071325223267,0.886789021345312,0.886567420946948,0,0.881354114612576,0.888430021709573,0,0.925899591069116,0,0,0,0,0,0.890180330995265,0.885481579320567,0,0.92463480077196,0
"G protein gated Potassium channels",0,0.887460825189983,0.883898159832665,0,0,0,0.892629427769582,0.887386995924952,0,0.84090948790272,0.887071325223267,0.886789021345312,0.886567420946948,0,0.881354114612576,0.888430021709573,0,0.925899591069116,0,0,0,0,0,0.890180330995265,0.885481579320567,0,0.92463480077196,0
