"","CREBBP","EGFR","KRAS","INSR","HIST1H2BL","HIST1H2BJ","ARPC1B","F2R","GNAS","APC","MAP3K7","TNC","STRAP","CD19","RAB8A","INPP5D","SELE","TRIM62","PDCD1LG2","OR11H4","CACNA1B","NOS1","COPS6","PFKFB1","GRIK3","MYH14","ULK1","DLC1","SCN1B","NET1","ERLIN1","C6","NEFH","CDC42BPA","TBP","COL6A2","TNIK","SF3B2","LAMA4","PCF11","ZFYVE9","RPRD2","VHL","CTGF","CASP2"
"GABA B receptor activation",0.897051844341404,0.897268530522096,0.897250081543285,0.898438319107946,0.897055888364825,0.897031783825809,0.898874598392606,0.924626445401563,0.92506910003158,0.897837659068929,0.898612794863158,0.899594584267894,0.897634306385027,0.900557493808914,0.896325488850465,0.898803384202213,0.89963588727844,0.899142602719461,0.900426914499257,0.928293618595688,0.925919360660352,0.897578516961239,0.89751929056604,0.897234376885726,0.927225871631271,0.899108079385305,0.895534532439814,0.900029594761952,0.89852037724931,0.900213291009688,0.866462176027504,0.897821018799076,0.899954148901998,0.902871452023811,0.896218303370182,0,0.870626671993062,0.896263444713996,0,0.896310014609712,0,0.897575268283365,0,0,0
"Activation of GABAB receptors",0.897051844341404,0.897268530522096,0.897250081543285,0.898438319107946,0.897055888364825,0.897031783825809,0.898874598392606,0.924626445401563,0.92506910003158,0.897837659068929,0.898612794863158,0.899594584267894,0.897634306385027,0.900557493808914,0.896325488850465,0.898803384202213,0.89963588727844,0.899142602719461,0.900426914499257,0.928293618595688,0.925919360660352,0.897578516961239,0.89751929056604,0.897234376885726,0.927225871631271,0.899108079385305,0.895534532439814,0.900029594761952,0.89852037724931,0.900213291009688,0.866462176027504,0.897821018799076,0.899954148901998,0.902871452023811,0.896218303370182,0,0.870626671993062,0.896263444713996,0,0.896310014609712,0,0.897575268283365,0,0,0
"Defensins",0.615756171704918,0.671674840310099,0.61780856950471,0.618645070110542,0.615764597947569,0.615714373041922,0.621193459189806,0.67416344964744,0.619618602378778,0.619032862811719,0.619008612775158,0.62269364231422,0.621276938483797,0.623060643017172,0.618378884827929,0.62104507526963,0.624771140206158,0.621751880656419,0.679895084439221,0.624433197405897,0.619486125789844,0.619032862811719,0.620360938870107,0,0.622208409348046,0.559840252193606,0.615778773515476,0.561220392046704,0,0.561603146792778,0.623982797344699,0.623319269068357,0,0,0,0.620105582587758,0,0.616792170645575,0.621943114535176,0.616889205009799,0,0,0.616828256101386,0,0
"Scavenging of heme from plasma",0.852823988212128,0.854218747102086,0.855809629293056,0.85664089317739,0.793695195209858,0.793645284725792,0.859173328647318,0.795662426873105,0,0.7969429998463,0.796918901621569,0.860664120217006,0,-0.0446219547032075,0,-0.0446219547032075,0.802645354062226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.795568957907794,0.858092262448931,0,0,0.859918290946161,0,0,0.798378668379025,0,0.861337775630732,0
"POU5F1 (OCT4), SOX2, NANOG activate genes related to proliferation",0.81740579634605,0.884738481254343,0.886666159195426,0.887673404774103,0.817415942537931,0.817355465816456,0.823952933001981,0.818653261494569,0.820910236243609,0.821351319645144,0.821322119735499,0.825759330760376,0.824053451936691,0.826201242975195,0.819417469814996,0.823774261227564,0.758266528215252,0.754630982931542,0.827847593205218,0,0,0.821351319645144,0.822950480158158,0,0,0.74889905361513,0.742892805911933,0.750560905089351,0,0.751021787033743,0.827311625756491,0,0.751344567030195,0,0.819686387854459,0.822643001018764,0.82814375477425,0.819799644551672,0.824855606624559,0.819916485392746,0.825864930120558,0.823090924612092,0.818696712647584,0.746563525577156,0.825462141570816
"G-protein activation",0.857521153893673,0.857872533250063,0.859118453076195,0.859769468066568,0.85752771170157,0.857488623664767,0.861752777439374,0.902236260054684,0.902954070939081,0.860071271627573,0.85931145480635,0.862920310009571,0.859600104652733,0.863205931989321,0.855476366417563,0.861637296164535,0.860451203308903,0.862187374549259,0.864270020729782,0.908182965804964,0.904332857678266,0.860071271627573,0.859061950047211,0.859044993834695,0.906451502174254,0.861810673449553,0.8541937476847,0.863625725126204,0.858642286861938,0.863923607848097,0.807928106233253,0.859733693273792,0.86245209142405,0.868234094577543,0,0,0,0,0,0,0,0,0,0,0
"Glucagon-type ligand receptors",0.890559807744634,0.890800223809529,0.891652690342711,0.892098119077573,0.890564294639894,0.890537550348228,0.893455112384688,0.921154177246158,0.923831811114405,0.892304615057455,0.889496074946756,0.894253945842202,0.891206056767215,0.894449370277844,0.889160750715206,0.893376099337504,0.89256456681072,0.893752466583429,0.895177426787223,0.925222952402047,0.922588683118981,0.892304615057455,0.854709030484362,0.891602429046906,0.924038273606795,0.893494725215344,0.888283174548855,0.894736595500966,0.891326894289569,0.894940408816961,0.856637636186425,0.892298417778727,0.893933587608873,0.89788967216562,0,0,0.895815355452688,0,0,0,0,0,0,0,0
"G beta:gamma signalling through PLC beta",0.838768030838238,0.890555747835817,0.840668809220008,0.892813091187829,0.838775834598246,0.838729320021545,0.843803642603068,0.891978793142171,0.892832984658821,0.841802658735509,0.840261960492536,0.845193000773239,0.841654718831452,0.845532889562019,0.839678753246548,0.843666220438758,0.845598785335318,0.844320811083643,0.846799150069935,0.899055344521254,0.894473734278925,0.841802658735509,0.841014317426744,0.840581393074237,0.896994911088314,0.843236018715504,0.841479313387078,0.846032441385581,0.84344618342176,0.846386920398827,0.779772834059069,0.841791880218719,0.844635822897587,0.851516378974836,0,0,0,0,0,0,0,0,0,0,0.84344618342176
"Presynaptic function of Kainate receptors",0.838768030838238,0.890555747835817,0.840668809220008,0.892813091187829,0.838775834598246,0.838729320021545,0.843803642603068,0.891978793142171,0.892832984658821,0.841802658735509,0.840261960492536,0.845193000773239,0.841654718831452,0.845532889562019,0.839678753246548,0.843666220438758,0.845598785335318,0.844320811083643,0.846799150069935,0.899055344521254,0.894473734278925,0.841802658735509,0.841014317426744,0.840581393074237,0.895578583586786,0.843236018715504,0.841479313387078,0.846032441385581,0.84344618342176,0.846386920398827,0.779769442633073,0.841791880218719,0.844635822897587,0.851516378974836,0,0,0,0,0,0,0,0,0,0,0.84344618342176
"Phospholipase C-mediated cascade: FGFR1",0.81718680105942,0.879100223547225,0.880872752578991,0.881798930127778,0.816142014071073,0.81608640481069,0.822152875704627,0.818333864137096,0.814769629483772,0.819760652861722,0.82078791966831,0.824868002338784,0.823289359013518,0.824220230740962,0.81577756634185,0.823042700870113,0.755985328709361,0.823825279240101,0.822208605699928,0.756665273358702,0.822370740971375,0.816235183875608,0.82123110514805,0.753185021668206,0.824330750033085,0.753160586155456,0.751060403998546,0.754688683729102,0.753411842959286,0.755112471649917,0.821982245599956,0,0,0.761244858910105,0.818229722890483,0.82200248999264,0.827060516294854,0.818333864137096,0.824037014322942,0.818441301058215,0.754902506753827,0.821360245948307,0.8173197015644,0,0.823540615817348
"Activation of the phototransduction cascade",0.659315968909029,0.770394370195662,0.673601046381411,0.681731987557371,0.659329072130693,0.659250969932718,0.667771218314053,0.770182320948448,0.773149282955313,0.772879258764391,0.750627859444006,0.670104076840548,0.669367388516184,0.670674780980049,0.861505395798776,0.667540474021743,0.67333468821866,0.668639591153718,0,0.781473588077937,0.774371553666792,0.77478769137782,0.666476608279662,0.670524926978859,0.778013933249176,0.669367388516184,0.660831603439943,0.671513573852933,0.669720274141709,0.672108776304157,0.672108776304157,0.672557444811083,0.677332682809247,0,0,0,0,0,0,0,0,0,0,0,0
"ADP signalling through P2Y purinoceptor 12",0.848777056617418,0.849159377864861,0.849126826473855,0.851223353656765,0.848784191895146,0.848741661829794,0.851993125129095,0.89742970184579,0.89821072198189,0.850163548667476,0.847085457304337,0.853263468706628,0.849804753051015,0.854962426968405,0.846552208502683,0.851867474762191,0.851720801748442,0.85246599214921,0.854732032743911,0.903900064772002,0.899710922424793,0.849706318153004,0.797546990379515,0.850190763769351,0.902016131287703,0.85240507915449,0.844912324822985,0.854031001523942,0.849752595079648,0.854355115310808,0.794832379701778,0.850973444905993,0.853897884796335,0.859045176447064,0,0,0,0,0,0,0,0,0,0,0
"FGFR1c ligand binding and activation",0.803872005876806,0.880748167845442,0.882949067480201,0.884099076192226,0.802574723146963,0.802505674686445,0.811347108624863,0.806605148965253,0.802186808608021,0.807067885543706,0.808343413954752,0.81340953828801,0.812758248106713,0.813914085448852,0.802486126441307,0.811143112596961,0,0.812114818232135,0.811206809812427,0.817109920010155,0.81030875881815,0.803789779300767,0.808893704947458,0,0.814051314157272,0,0,0,0,0,0.810594876388795,0,0,0,0.805166972693108,0.809851511895774,0.816131921435842,0.805296281961124,0.812377723751954,0.805429683375833,0.816526175813485,0.809054055460778,0.805345891714267,0.89059695952686,0.811761359636007
"Erythrocytes take up carbon dioxide and release oxygen",0.779607903860001,0,0.782991592888578,0,0,0,0,0,0,0,0,0.698604856014985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.694338047064686,0,0,0.697367497150223,0,0,0,0,0,0
"O2/CO2 exchange in erythrocytes",0.779607903860001,0,0.782991592888578,0,0,0,0,0,0,0,0,0.698604856014985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.694338047064686,0,0,0.697367497150223,0,0,0,0,0,0
"Potassium Channels",0.889308517459942,0.871694314000058,0.889916042078739,0.89016365231869,0.889311011688817,0.889296144752855,0.890917993949773,0.906315680627742,0.906588696346202,0.890278441767879,0.888717196979892,0.891362059023745,0.8896677620776,0.891470693890817,0.888530792945,0.890874071234327,0.890422946850205,0.891083290749772,0.891875414630356,0.908577479909661,0.908344581100022,0.873762063188516,0.872794350421359,0.88939602601318,0.890171077714812,0.890940014402734,0.887550879217753,0.891630360074991,0.889734934681349,0.891743658252969,0.870441753834663,0.890189591651501,0.891183974466516,0.893383129953569,0,0,0,0.873654376416458,0,0.873683099291303,0,0,0.87174865072678,0,0
"Activation of G protein gated Potassium channels",0.86438662399992,0.864721071829047,0.865906955898609,0.866526601151809,0.864392865814002,0.864355661269068,0.868414342995943,0.906947092942596,0.907630315470171,0.86681386203941,0.862906842999524,0.869525616969318,0.865285634566338,0.869797475999569,0.862440366429648,0.868304426289192,0.867175486374268,0.86882799865699,0.870810290676282,0.912607251379539,0.908942664142236,0.86681386203941,0.814489576365278,0.86552434568036,0.910959219866098,0.868469449235303,0.860906861147132,0.870197041030239,0.86545373417751,0.870480570007853,0.817172500198084,0.866591514397929,0.869079959913385,0.874583352094868,0,0,0,0,0,0,0,0,0,0,0
"G protein gated Potassium channels",0.86438662399992,0.864721071829047,0.865906955898609,0.866526601151809,0.864392865814002,0.864355661269068,0.868414342995943,0.906947092942596,0.907630315470171,0.86681386203941,0.862906842999524,0.869525616969318,0.865285634566338,0.869797475999569,0.862440366429648,0.868304426289192,0.867175486374268,0.86882799865699,0.870810290676282,0.912607251379539,0.908942664142236,0.86681386203941,0.814489576365278,0.86552434568036,0.910959219866098,0.868469449235303,0.860906861147132,0.870197041030239,0.86545373417751,0.870480570007853,0.817172500198084,0.866591514397929,0.869079959913385,0.874583352094868,0,0,0,0,0,0,0,0,0,0,0
"Adrenaline,noradrenaline inhibits insulin secretion",0.874900207515455,0.875216484316103,0.875671013416695,0.876923916650673,0.874906110202859,0.874870927034016,0.878042170589995,0.915148305361926,0.915794407433258,0.876528646050904,0.874841322077213,0.879093067460396,0.875750373553123,0.880017080193901,0.875589068997861,0.877938225814992,0.880548380480101,0.878433351747867,0.880307943009072,0.92050093930267,0.917035454326635,0.876047188680246,0.877458979788633,0.878110749769666,0.918942447696378,0.87827974965082,0.874434582993196,0.879728012092628,0.877249837018013,0.879996136535727,0.830271692609649,0.876635491312508,0.879234822382116,0.883876008609113,0.875560048963065,0.833468022378545,0,0.875625937612506,0,0.87569391138719,0.879509228112523,0.877540685291432,0,0,0
"Inhibition  of voltage gated Ca2+ channels via Gbeta/gamma subunits",0.86438662399992,0.864721071829047,0.865906955898609,0.866526601151809,0.864392865814002,0.864355661269068,0.868414342995943,0.906947092942596,0.907630315470171,0.86681386203941,0.862906842999524,0.869525616969318,0.865285634566338,0.869797475999569,0.862440366429648,0.868304426289192,0.867175486374268,0.86882799865699,0.870810290676282,0.912607251379539,0.908942664142236,0.86681386203941,0.814489576365278,0.86552434568036,0.910959219866098,0.868469449235303,0.860906861147132,0.870197041030239,0.86545373417751,0.870480570007853,0.817172500198084,0.866591514397929,0.869079959913385,0.874583352094868,0,0,0,0,0,0,0,0,0,0,0
"Glucuronidation",0.838060079867079,0,0,0.797646933929688,0.799302937181941,0.799267837691331,0,0,0,0,0,0,0,0,0,0,0.759754155889379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.804619021752275,0
"Nitric oxide stimulates guanylate cyclase",0.717226326099029,0.717693648464617,0.719350678651204,0.72021650602496,0.71553822905895,0.71548624332475,0.722854238751539,0.719284075816595,0.720238739414332,0.657048379863925,0.720592794085432,0.660837502167543,0.721722828359436,0.72478688393828,0.719940988586514,0.722700652658453,0.726557349229793,0,0.662339429898877,0.727192988358391,0.722072477990264,0.908321694273966,0.72100710138592,0.721233663789998,0.724890201740112,0.722931238438469,0.717249720303575,0.72534519426078,0.724151553050321,0,0,0,0.728233031252086,0.666207832775906,0.655617206026752,0,0.663872580680886,0.65098340760766,0,0.651083843887269,0.725768064730949,0.658543742694788,0.718335996565453,0.661539167798247,0
"Prostacyclin signalling through prostacyclin receptor",0.828536718852988,0.82899316547243,0.830611632472245,0.831457309903653,0.828545237535691,0.828494461637976,0.834033656072151,0.886622257101074,0.891725188454503,0.831849356882656,0.826517148156693,0.835550296947784,0.829763667567099,0.835921323830053,0.825880511782271,0.833883644306945,0.832342893365117,0.83459820369858,0.837303589747322,0.894347109706012,0.889345766266341,0.831849356882656,0.760471524907047,0.830366512740775,0.89209791462226,0.834108863786109,0.824064677231726,0.836466640891829,0.829993086007187,0.836853594646868,0.764133116961331,0.831837590917986,0.834942074561824,0.842452976226988,0,0,0,0,0,0,0,0,0,0,0
"Cytosolic sulfonation of small molecules",0.636580567216388,0.635562477494511,0,0,0.555520804937117,0.555449388098444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.558201969241879,0,0,0,0,0,0,0,0,0.566337427843518,0
"Transcriptional regulation of testis differentiation",0.720976532010353,0.802035893751298,0.804356554864977,0.805569141053025,0.719608657920571,0.719535852202967,0.728858390862161,0.723858398490454,0.725195399292157,0.724346314780016,0.725691250794435,0,0.728653945925467,0.731565049176363,0.724778400994072,0.7286432944344,0.649564584877739,0,0.733547030127063,0.734934784386019,0.722556243262104,0.72572640349987,0.727651574472672,0.731425357485536,0,0.645866326579273,0.722389384177257,0,0.730675271972581,0,0.73290179847817,0.644452936040012,0,0.656450557967234,0.639242062271231,0.640106678222482,0.733903568230224,0.640886749538603,0,0.723999058914372,0.734319275874793,0,0.721150530307907,0.650736448132002,0.730675271972581
