"","PIK3CA","GNAS","AVP","KISS1","NTSR2","TGFB1","KRAS","VAV1","IL2RG","HSPG2","SMAD4","LAMA5","APC","ADCY10","IRS2","MAP3K5","KLC2","OAS3","RHOBTB1","NFATC3","WNT11","RAPGEF3","DUSP5","SOX9","CACNA1H","OR4A15","KIF26A","FBXW7","PIK3AP1","GRIN3B","HRH2","PHF20","RGS11","PLXNA3","CRHR2","AKAP4","MTA1","SORBS3","RGSL1","RGMB","KCNG2","PKLR","ITPKB","PLXNB2","ARHGAP4","MCMBP","FBXO2","COL6A3","NSMAF","SMARCA2","TRAPPC5","GCFC2","HERC6","KBTBD13","GPC5","B3GAT1","HSPA12B","LAMB4","DSPP","ZFPM1","CRCP","COL27A1"
"Voltage gated Potassium channels",0,0.768675944189398,0.806569904816066,0,0,0,0.768128847175026,0,0,0,0,0,0.774210438918266,0.767749443421408,0,0,0.768869192932855,0,0,0,0,0.770988716753971,0,0.772878451065836,0.770255161275291,0.771286335895256,0.769072204838934,0.772723324489662,0,0.770147987399352,0.768972660634542,0,0,0,0.76902142101189,0.769049873678499,0,0,0,0,0.850379716544859,0.768940832340414,0,0,0,0,0.772774695380947,0,0,0,0,0,0.772835078280951,0.772835078280951,0,0,0,0,0,0,0,0
"Collagen biosynthesis and modifying enzymes",0.906111236501258,0.881399524086527,0.880067058275457,0.881238817200103,0.881238817200103,0.909896019504981,0.909035142825435,0.910058919707828,0.907424729671811,0.936109005362641,0.90713657595624,0.910174947905463,0.910208931330221,0,0,0,0.910254931261442,0.910568497924279,0,0.882678698294813,0,0,0.88518184979173,0,0.908982405860875,0,0.91040284497101,0.879750977905977,0,0.910661880312412,0,0.883540679289432,0.883072124941792,0,0,0,0.882434067814271,0.909651445694166,0,0,0,0,0,0,0,0,0.87993443840269,0.936072223907993,0,0.882217680729766,0.936913512265357,0.881423435364085,0,0,0.910338094315365,0.911684942431049,0,0.909716699284629,0.912508641417468,0.88407128625713,0.882783354742047,0.936198828116829
"Regulation of Complement cascade",0.798967134282704,0.793210137925867,0.798433806398444,0.798785822369718,0.798785822369718,0.84320438869256,0.799767137388624,0.759306151184183,0.80127227389721,0.8029779256513,0.803166576724042,0.802705604568871,0.800892259393529,0.800755518911339,0.801205902650339,0.722795953374127,0.801732367279081,0.802180069598589,0.800563168426224,0.801830499610337,0.800964368631486,0.802384004221108,0.76103319824493,0.762529784711077,0,0.760873553894034,0.801943554623621,0.764563696542828,0.759138600821854,0.761431249990098,0.800286760042052,0.803931295755081,0.803415928212475,0,0.800337484035583,0.758547027702342,0.802907836594466,0.765935426096864,0.804965291686372,0.803385913994013,0.760727144220971,0.800253649999159,0.759466451453587,0,0,0.724326177041981,0.764617136177609,0.801267787433658,0.728929258018565,0.804811438571147,0.801555854049719,0.756305554164425,0.764679950741314,0.764679950741314,0.764329278409624,0.766252273092669,0.800189264023015,0.765935426096864,0.770014855781876,0.805245414472725,0.766016062331473,0.76196571145826
"Phase 4 - resting membrane potential",0.810057404428722,0.815060328362188,0.811185872463961,0.814593035513984,0.814593035513984,0,0,0.815118991688167,0,0,0,0,0,0.816643592227606,0,0,0,0,0,0,0.817670988014586,0,0,0,0.74024592971074,0.824136724936542,0,0,0,0,0.815688941111041,0,0,0,0.815792243086181,0,0,0,0.824487572189515,0,0,0,0,0,0,0,0,0,0,0,0,0.742920430717127,0,0,0,0,0,0,0,0,0,0
"The canonical retinoid cycle in rods (twilight vision)",0.765755477769141,0,0.76664706169455,0.769339004852694,0.769339004852694,0.769380314955318,0,0,0.7694645508389,0.829600780487801,0.768952470705253,0.770754684660925,0,0.705952435046671,0,0.772515563255143,0,0,0,0,0.771770844202159,0,0,0,0.772351565540205,0,0,0,0,0,0,0.773743036316687,0,0,0,0,0,0,0,0,0,0.705144905448462,0,0,0,0,0,0.771207064338977,0,0.771599127221058,0,0.704522518706624,0,0,0.771129489454532,0.774223674182991,0,0,0,0,0.707742121083351,0
"Inwardly rectifying K+ channels",0.911204167355201,0.914307984039405,0.91190426952784,0.914018075306441,0.914018075306441,0.863162828477949,0.867101370206622,0.867856846399309,0.867629125907072,0.863962463955352,0.867227023083193,0.869440106285189,0.868127461307889,0.915290241788341,0.869371758897739,0.870024885140148,0.868210443326105,0.868776104922481,0.86810713713673,0.865760770274721,0.9159276386841,0.917347795568744,0.869253007365826,0.870581305574054,0.865495955994779,0.919938985328768,0.868477273684674,0.861772707765948,0.872057302781545,0.8669924983299,0.914697975725015,0.866588586409052,0.867763922894104,0.870000624596408,0.914762064325644,0.865549183582783,0.869695621803989,0.871763746527449,0.869721508052417,0.81135983286239,0.868303710723873,0.863768457013347,0.867273458785238,0.871595837069281,0.872276045431538,0.811644509136199,0,0,0.872936762589967,0,0,0,0,0,0,0,0,0,0,0,0,0
"Activation of G protein gated Potassium channels",0.904329557684821,0.907821676925477,0.905117246042815,0.907495499200623,0.907495499200623,0.850278013760234,0.854709286206454,0.855559276143607,0.855303066710724,0.851177687523302,0.854850658868748,0.857340609538256,0.855863746292849,0.908926819894067,0.857263711560363,0.857998547070882,0.855957109764962,0.856593538377018,0.855840879469072,0.853200970705721,0.909643958240201,0.8539878019457,0.857130103634493,0.858859522973245,0.852903026871959,0.914157143851348,0.856257321898589,0.848713982189066,0.860285230039851,0.854821738495799,0.908260458466908,0.854132350662899,0.855454727456148,0.857971251415174,0.908332564863044,0.853197858057119,0.857628091290649,0.859954948471238,0.857657216034601,0.791994211552022,0.85629698993474,0.850959409369683,0.854902903902864,0.859766032723556,0.860531338458779,0.792314502211642,0,0,0.861274714545815,0,0,0,0,0,0,0,0,0,0,0,0,0
"G protein gated Potassium channels",0.904329557684821,0.907821676925477,0.905117246042815,0.907495499200623,0.907495499200623,0.850278013760234,0.854709286206454,0.855559276143607,0.855303066710724,0.851177687523302,0.854850658868748,0.857340609538256,0.855863746292849,0.908926819894067,0.857263711560363,0.857998547070882,0.855957109764962,0.856593538377018,0.855840879469072,0.853200970705721,0.909643958240201,0.8539878019457,0.857130103634493,0.858859522973245,0.852903026871959,0.914157143851348,0.856257321898589,0.848713982189066,0.860285230039851,0.854821738495799,0.908260458466908,0.854132350662899,0.855454727456148,0.857971251415174,0.908332564863044,0.853197858057119,0.857628091290649,0.859954948471238,0.857657216034601,0.791994211552022,0.85629698993474,0.850959409369683,0.854902903902864,0.859766032723556,0.860531338458779,0.792314502211642,0,0,0.861274714545815,0,0,0,0,0,0,0,0,0,0,0,0,0
"Inhibition  of voltage gated Ca2+ channels via Gbeta/gamma subunits",0.904329557684821,0.907821676925477,0.905117246042815,0.907495499200623,0.907495499200623,0.850278013760234,0.854709286206454,0.855559276143607,0.855303066710724,0.851177687523302,0.854850658868748,0.857340609538256,0.855863746292849,0.908926819894067,0.857263711560363,0.857998547070882,0.855957109764962,0.856593538377018,0.855840879469072,0.853200970705721,0.909643958240201,0.8539878019457,0.857130103634493,0.858859522973245,0.852903026871959,0.914157143851348,0.856257321898589,0.848713982189066,0.860285230039851,0.854821738495799,0.908260458466908,0.854132350662899,0.855454727456148,0.857971251415174,0.908332564863044,0.853197858057119,0.857628091290649,0.859954948471238,0.857657216034601,0.791994211552022,0.85629698993474,0.850959409369683,0.854902903902864,0.859766032723556,0.860531338458779,0.792314502211642,0,0,0.861274714545815,0,0,0,0,0,0,0,0,0,0,0,0,0
"Assembly of collagen fibrils and other multimeric structures",0.856380487412959,0.820340464839315,0.817371634947686,0.818835436393073,0.818835436393073,0.857300155564023,0.854670018785067,0.856532715872803,0.85242524005733,0.922791292140803,0.854960247638467,0.858749851432825,0.857691055750428,0,0.856998026401546,0.820627038481157,0.856193820343677,0.855062039962513,0.854598782636976,0.820377492278758,0.818584864358421,0.819313310268184,0.824932148719923,0.860719761816239,0.854604137959818,0,0.85637859922379,0.78291400120094,0.820142255070751,0.856702195058375,0,0.823087048622683,0,0.819525579287795,0,0,0.821639012143639,0.855150100291548,0,0.821768774296549,0,0,0,0.820630257090803,0.820548740067097,0,0.782960758339205,0.891497702984939,0.822643501139639,0.818520117593706,0.892102748642324,0,0.783015718094306,0.783015718094306,0.856542968618347,0.858225497487543,0,0.857894561519419,0.858787086575703,0.82118190150845,0.819692375551534,0.89196835483204
"GABA B receptor activation",0.913497269235147,0.916179850316221,0.914102356788384,0.915929286651736,0.915929286651736,0.871766881678247,0.874192415519369,0.876032845610096,0.875836030286769,0.871862323189323,0.874301015370381,0.876213749185729,0.875079250295961,0.917028800599736,0.876154677588669,0.876719164567026,0.875150970379582,0.875639863007955,0.875061684427036,0.874012242865079,0.917579692945409,0.918807112725157,0.877030529737142,0.877730989510466,0.87516533783052,0.921046638230349,0.875381587759595,0.87077441805039,0.879663235536218,0.874629238538579,0.916516914139262,0.874207037084654,0.875952533251984,0.876996704365049,0.916572304932293,0.875331508734236,0.876043462368708,0.878222035752661,0.877435447683719,0.832202361090107,0.879520814553224,0.916480757847033,0.875130580395461,0.878375422000598,0.878664807825818,0.831950551566072,0,0,0.880423339138871,0.87452457889175,0,0.87324989437708,0,0,0,0,0,0,0,0,0.875434928526991,0
"Activation of GABAB receptors",0.913497269235147,0.916179850316221,0.914102356788384,0.915929286651736,0.915929286651736,0.871766881678247,0.874192415519369,0.876032845610096,0.875836030286769,0.871862323189323,0.874301015370381,0.876213749185729,0.875079250295961,0.917028800599736,0.876154677588669,0.876719164567026,0.875150970379582,0.875639863007955,0.875061684427036,0.874012242865079,0.917579692945409,0.918807112725157,0.877030529737142,0.877730989510466,0.87516533783052,0.921046638230349,0.875381587759595,0.87077441805039,0.879663235536218,0.874629238538579,0.916516914139262,0.874207037084654,0.875952533251984,0.876996704365049,0.916572304932293,0.875331508734236,0.876043462368708,0.878222035752661,0.877435447683719,0.832202361090107,0.879520814553224,0.916480757847033,0.875130580395461,0.878375422000598,0.878664807825818,0.831950551566072,0,0,0.880423339138871,0.87452457889175,0,0.87324989437708,0,0,0,0,0,0,0,0,0.875434928526991,0
"Metabolism of Angiotensinogen to Angiotensins",0.720237875138157,0.723106619512716,0.720116176743844,0.722745946283864,0.722745946283864,0.723778992412829,0.723204705953844,0.724144588084857,0.661344526662422,0.724773812770916,0.723361029732863,0.726114309553108,0.661693433770612,0.725321328968827,0.725036588961002,0.604279918768738,0.60301527577073,0.725288230555756,0.724455972869629,0.72701107185601,0.663326485308795,0.727881115829774,0.731355737208752,0.733708194642252,0,0.731104795115877,0.603347237371186,0.667187425455857,0.729370343620209,0.729243387103538,0.659362044600239,0.606471732017071,0.729503178650206,0.727804336212738,0.724664227442668,0.727447770307968,0.60486297491233,0,0.731938595315939,0.665644001892489,0.730874656375802,0.724532450223891,0.728892996017996,0,0,0.729247159584586,0.667271426259637,0.603994331318193,0.667215478690143,0.725946558579229,0.721165149438732,0.659919300766226,0.667370163346109,0.667370163346109,0,0,0.66364819414424,0,0,0.730106591204153,0,0.604768698794414
"POU5F1 (OCT4), SOX2, NANOG activate genes related to proliferation",0.848310952406361,0.763403243472512,0.758698854077879,0.761274211508166,0.761274211508166,0.762899339166135,0.852978196859348,0.763474472862094,0.763028793533926,0.855446623791345,0.853224116271617,0.766573123296763,0.764004102275166,0.76175096552625,0.766439358357905,0.767717613389176,0.764166509135283,0.760707031749327,0.763964325165698,0.658988687586594,0.765011481329109,0.66035738980208,0.773256988293034,0.776957736528942,0,0,0.655693562044013,0.760178687814516,0.771695325364391,0,0,0,0.662909124016592,0.767670132274371,0,0.653783350259336,0.6580780315573,0,0,0,0,0.76050994769439,0.770944390077891,0.77235381748113,0.772123433859734,0.771501539455228,0.760310832958559,0.765706701973008,0,0.657314057654912,0,0.763128146024266,0.760466160359334,0.760466160359334,0.767149126248686,0.771904293652585,0.767804702235568,0.771120796683113,0.781208381030438,0,0.764501369090252,0
"Molecules associated with elastic fibres",0.698240480215251,0.644369024686159,0.641639993646445,0.643133966567485,0.643133966567485,0.788758469631417,0.700010102988307,0.644410345078414,0.700609284663578,0.702379905561509,0.723184525079446,0.702665361473205,0.762561981266178,0.644274469579578,0.646130284451735,0.64687180420369,0.671915450994494,0.67146849611675,0.644694509935799,0.647026253086331,0.644998131189463,0.646610490810711,0.650085212955627,0.651928191291603,0.642097691715158,0.649552369827903,0,0.6711620021434,0.649179287393705,0.677726981179168,0.610932519216262,0.646756354377983,0,0.647750173662489,0.611005281509607,0.646215026502804,0.64528822794537,0.725118020164086,0,0.677407219785158,0.649342348833138,0,0.647533916756485,0.648351530012746,0.676531287978239,0,0.671238659955837,0.726493947696786,0,0.646054795011707,0.673735934439097,0,0.671328765868098,0.671328765868098,0.727330702542218,0.730089190064335,0.646751416884297,0.705303481065088,0.735142988809143,0,0,0.645202193042855
"Collagen chain trimerization",0.818477684074083,0.757669922692131,0.754619276064735,0.757301988357911,0.757301988357911,0.822090091435173,0.825171893330762,0.827515804497211,0.821484893322958,0.824608739269713,0.820974569148589,0.826328873380569,0.826474145050931,0,0,0,0.827964567970159,0.828682470879564,0,0.760640304757869,0,0,0,0,0.825051153390017,0,0.828303212650939,0,0,0,0,0.761690918084098,0,0,0,0,0.760049773338924,0.826732299531317,0,0,0,0,0,0,0,0,0,0.88788984342718,0,0.759554360605574,0.823458117877633,0,0,0,0.824156797803137,0.827240372351612,0,0.826732299531317,0.833273776561862,0.76379814337553,0.761068285710603,0.888752408155478
"Complement cascade",0.817438756007918,0.812134659326591,0.816617390110025,0.817109926260441,0.817109926260441,0.855539411520577,0.817845828698791,0.778094169026029,0.819562551581417,0.820891802449925,0.821395607067808,0.820883122932791,0.819212432605671,0.778952100992288,0.81922902996707,0.744456208006833,0.819986449674905,0.820398931503959,0.818579236420989,0.820076861990684,0.819278869050309,0.78045247427581,0.782489061449107,0.783867912297081,0,0.782341976229785,0.82018102302946,0.78574181742542,0.780743510943023,0.782855798686662,0.778520219120419,0.822012389680613,0.821537565813625,0,0.77856695268582,0.780198476549136,0.821069445478322,0.784261378487616,0.782830693303481,0.821179918177642,0.782207084523612,0.818624062254296,0.781045569749382,0,0,0.745866049836716,0.785791052994095,0.81922842344618,0.751921074950402,0.822911068555657,0.819551450886074,0.778133338477678,0.785848925971294,0.785848925971294,0.782781585538383,0.784553299307914,0.818564741486796,0.784261378487616,0.788019881726599,0.823223127415552,0.787079926411796,0.783348214370793
"FGFR1 ligand binding and activation",0.901618033872039,0.838229003935274,0.840531614504257,0.838480069894597,0.838480069894597,0.843394984500446,0.904799582538626,0.839162195946981,0.84348323043986,0.906482250008302,0.842946772691368,0.845899315079199,0.839523231622296,0.843984410374584,0.907828577942563,0.842619738108706,0,0.837275697677847,0.840061211495625,0.846860978580185,0,0,0.84689523611846,0.785735870939502,0.778034764299878,0.851250976051541,0,0.836915538282248,0.84476615403839,0,0,0,0,0,0,0,0,0,0,0.848879102861666,0,0.843138438266643,0.84400746492911,0.844528368112379,0,0.844387260304392,0.837005618459334,0.845308696431501,0,0,0.77792510665306,0.842486422755243,0.83711150142514,0.83711150142514,0.846291962484343,0.849533446118996,0.842679104487713,0.84899935501586,0.855875819459197,0,0.845859294555126,0
"G beta:gamma signalling through BTK",0.864621314483483,0.870319403875037,0.865906585222319,0.869787179828358,0.869787179828358,0.776425434615431,0.783655939869351,0.870386218577775,0.784624811250632,0.785971377537163,0.783886617578719,0.787949468964272,0.784074818046161,0.872122665158948,0.787823994568392,0.789023025339815,0.785692013007545,0.786730473287084,0.785502360086109,0.781194822146402,0.873292819475219,0.782478694326158,0.787605986575952,0.791077368188847,0.780708667327096,0.880656982403447,0.786181869010718,0.781951350653348,0.87809755542093,0.784488917076282,0.871035363518491,0.782714554402883,0.784872276020613,0.790443340856701,0.871153019492577,0.789917177744044,0.788418552810124,0.792215284623292,0.788466075641711,0.688283122676474,0.786896084184506,0.777537267524357,0.792049811425245,0.790849542372195,0.791690926080259,0.791107575724237,0.782075305646777,0,0.794368746332539,0,0,0,0.782221006096702,0.782221006096702,0,0,0,0,0,0,0,0
"Arachidonic acid metabolism",0.826346711460576,0.861657125863468,0.826845203602801,0.828350291877059,0.828350291877059,0.827805245279481,0.828044709024411,0.828582629002966,0.82842048570383,0.757396094234396,0.827566033926882,0.758163296819206,0.793793223264104,0.829256109655681,0.829093145243604,0.829148042396879,0.757287742726326,0.795594983277769,0.79081629819679,0.824974368470545,0.829709953903609,0.830721144948843,0.832141621367139,0,0,0,0,0.79248019929837,0.831573470314611,0,0.82883439981073,0.795909238309127,0.831649495397044,0.795773816946628,0,0,0.758345230947274,0,0.833043350261794,0,0,0.79322177464033,0.831300271363942,0,0.760182564056948,0.831502968757433,0.792528275231593,0,0,0.829045802054926,0,0,0.792584785138192,0.792584785138192,0,0,0.795147446813586,0,0,0.793645607027016,0,0
"Presynaptic depolarization and calcium channel opening",0.700182187039679,0.707298487068932,0.701787351783133,0.706633796549234,0.706633796549234,0.706708169267708,0.705649807475531,0.707381931437452,0.706859823494088,0.702767261892835,0,0.711011962949797,0.708002385890076,0.707721121541143,0.710855258941538,0.712352719252779,0.708192643562722,0.70530186583571,0.707955787487358,0,0.711011962949797,0.712438594097492,0,0.717521340695027,0.81173933156504,0.71516491555085,0,0,0,0.709293074758277,0.703148549704792,0,0.715427919871761,0.714126540381199,0.703295489346187,0.705983903559669,0,0,0.721745633266524,0.708647333366581,0.712299367251347,0,0,0.717783976281052,0.717514084654607,0,0,0.705809258061074,0,0,0.58570770958208,0,0,0,0,0,0.698575112065398,0,0,0,0,0
"Nitric oxide stimulates guanylate cyclase",0.643277687937065,0.645040379116506,0.643475543392372,0.646846292809543,0.646846292809543,0.637220094292318,0.636483993384062,0.632331817454798,0.636407019062403,0.559007673831183,0.636684363902847,0.559404247326679,0.557311057244137,0.798331392335488,0.560616887988348,0.641145933642733,0,0,0.558600277424116,0.560266515536052,0.6402134246088,0.65033086484658,0.646931708833536,0.646760244372125,0.641313518866622,0.654019772827297,0,0.555515811204114,0.564899351198906,0.64422417010147,0.638252560585904,0.561495245530108,0.644557162096088,0.561191960010898,0.638354758533986,0.638735844760336,0.559811701405378,0.560918657431723,0.64767879658978,0.645047447238111,0.643128311111504,0.636545659541404,0.642856498472627,0,0,0.563469061531564,0.555623480585813,0,0,0.559189229817035,0,0.636487969605706,0.555750038434938,0.555750038434938,0,0,0.559789160721981,0,0,0,0.640519433941067,0
