"","CD109","COL12A1","COX7A2","MYO6","HTR1B","PHIP","ELOVL4","TTK","BCKDHB","IBTK","TPBG","UBE3D","DOPEY1","PGM3","ME1","SNAP91","CYB5R4","NT5E","KHDRBS2","PTP4A1","SYNCRIP","HTR1E","CGA","RARS2","COL9A1","ORC3","CNR1","RNGTT","SRSF12","GABRR1","SMAP1","GABRR2","UBE2J1","RRAGD","B3GAT2","MDN1","RIMS1","MAP3K7","EPHA7","FUT9","UFL1","KCNQ5","FHL5","NDUFAF4","KLHL32","EEF1A1"
"Glucuronidation",0,0,0,0,0,0,0.937899068572243,0,0,0,0,0,0,0,0.936108734577563,0,0,0.935457106540719,0,0,0,0,0.935025704014703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Neuronal System",0.909519269831431,0.914934282371749,0,0.920470530039928,0.920082376821846,0.915982133513162,0,0.915247325953725,0.91517378505095,0.914882434629916,0.909301131613484,0.91460558925299,0,0,0.915058701883383,0.914377104576038,0,0.914811457523353,0.910183997627792,0.914769470813563,0.915273180008865,0.920520931970446,0.920219633473499,0,0.914817973475659,0.914770893216665,0.920083809172351,0.915056695621595,0.909640868483608,0,0.915492997769233,0.909574782237993,0.914602087996272,0.92055941027163,0.909441074766972,0,0.920707466652418,0.925904888066245,0.914940373106074,0,0.914603250607968,0.901464335799041,0.915393041859413,0.908563821648371,0,0.914708051356894
"Drug ADME",0.873331989018257,0.862156332797323,0,0.872553558787621,0.859767757499456,0,0.873646377820092,0,0.873092311122289,0.873108437584432,0,0.859830857801194,0,0,0.872875635298665,0.872290777928235,0.863138513083328,0.872410129556348,0,0.873073591030968,0,0.859767757499456,0.872603777714765,0,0.874816397295448,0.873503829727754,0.859770454294582,0.850004916824165,0,0,0,0.861854719033455,0.859824265719144,0.873032640864822,0.862644684200411,0,0.872659383339703,0.873207456943366,0.883153896186047,0,0.85982645465652,0,0,0.872611183312618,0,0
"Class A/1 (Rhodopsin-like receptors)",0,0.893466862878639,0,0.903800096409588,0.911459465154751,0,0,0,0,0.894575283797399,0,0.910733562118905,0,0,0.903341701225403,0.911730041695479,0,0.903252534274062,0,0.903897507233464,0.894200843289655,0.911459465154751,0.911650040383147,0,0.903262552167869,0.903236312684365,0.91146166730949,0,0,0,0,0,0.910728179142428,0.893643400841891,0.903943351463714,0.893294146184659,0.903559272629871,0.903032220972546,0.903800096409588,0,0.910729966589598,0.903620426436601,0,0.893422672130393,0,0.902991697959494
"Peptide ligand-binding receptors",0,0.89255739682455,0,0.902551857099428,0.91047725405047,0,0,0,0,0.893006644669649,0,0.909726138665059,0,0,0.902077540753526,0.901731291959909,0,0.901985276820584,0,0.902652651234327,0.89261919894701,0.91047725405047,0.901058719075496,0,0.901995642659816,0.891764020365254,0.910479532691314,0,0,0,0,0,0.909720568724927,0.892740066373733,0.902700087744402,0.891681010081774,0.89234241626024,0.901757311510882,0.902551857099428,0,0.909722418254414,0.902168541348405,0,0.891814000041174,0,0.891175053849834
"Chemokine receptors bind chemokines",0,0,0,0.899331073516821,0.917857536619439,0,0,0,0,0.877766396307862,0,0.897524402597901,0,0,0.899178545766792,0.898383982242129,0,0.898615399970516,0,0.900339393908807,0,0.917857536619439,0.897646103922858,0,0.898639187252691,0.874914851507328,0.917862765590438,0,0,0,0,0,0.897511620831305,0,0.900010679717852,0,0,0.898284789533155,0.899331073516821,0,0.897515865087736,0.899840373030667,0,0,0,0.874334018889535
"G alpha (i) signalling events",0.936028356924865,0.935330272516454,0,0.942743785374788,0.949457502970996,0,0,0.943583203848872,0.935838516991297,0.943337461042349,0,0.943060549508511,0,0,0.943248151808777,0.943087128069926,0,0.949263101488207,0,0.943304308141838,0.936578992461535,0.949456673980789,0.949143077091436,0,0.943231265276946,0.943254824079404,0.924986498811349,0.943511825049585,0,0,0.943970654211704,0.944073724924006,0.943056434633517,0.943440929639992,0.943559660239159,0,0.936357187253864,0.949156667012869,0.942710006623347,0,0.943057801000562,0.943389381868279,0.944019787116546,0.936783233692361,0,0.943180968770254
"GPCR downstream signalling",0.941614854225972,0.946015210253172,0,0.945782392151939,0.949858479691367,0,0,0.945982510013737,0.941392826842599,0.945867112493849,0,0.945718388357606,0,0,0.945787726516367,0.949697423307105,0,0.948507235474001,0.942491787872631,0.945746398811415,0.941662199452635,0.949858479691367,0.949925644349801,0,0.949746631567651,0.945785830354687,0.935201825408201,0.945988675165161,0,0,0.946243254702708,0.942322126599747,0.945715923795881,0.945736372427113,0.946197788711228,0.941241343547314,0.945852595663113,0.949678297112612,0.949880040075106,0,0.94571674216726,0.945915339090924,0.946292913779802,0.941958655118083,0,0.945790512226201
"Collagen formation",0.938215576154087,0.952040515397058,0,0.9388790384951,0.922165644225111,0,0,0,0,0.923657231922486,0,0.921957464127046,0,0,0.938773916643521,0.922049500459064,0,0.937565916844684,0,0.938835559707537,0,0.922165644225111,0,0.924132918458358,0.952915463347292,0.923018405181822,0.922169248022539,0,0,0,0,0.924638257928092,0.921948654956448,0.922845329177534,0.939113473517444,0,0,0.938157941451322,0.9388790384951,0,0.921951580090362,0,0,0,0,0.922618096384059
"RA biosynthesis pathway",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.794162130195655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.794189000855709,0,0,0,0,0,0,0,0,0
"Synaptic adhesion-like molecules",0,0.782401989524304,0,0.820081568093206,0.64363873486809,0,0,0,0,0.784539666051174,0,0,0,0,0,0.780231233368539,0,0,0,0.736288065241904,0,0.64363873486809,0.644705892450506,0,0.78149769877504,0,0.643649871258813,0,0,0,0,0,0,0,0,0,0.732953609171689,0.778209340085952,0.782248299152296,0,0,0.783332978792489,0,0,0,0
"L1CAM interactions",0.879829696335447,0.879394262388274,0.863982745520225,0.879971599240696,0.878202546936192,0,0,0.881151452730115,0.865152710552042,0.863362829140001,0.862488776380802,0.87927366230951,0,0,0.86283270532958,0.895814300101491,0.883340076248447,0.879814489101062,0.864964049552812,0.879065651685263,0.861992721351272,0.878202546936192,0.87889578445556,0,0.89601885623744,0.879149980078406,0.878206738147407,0.863938595006363,0.863482882903801,0,0,0.881061481390999,0.879263417256799,0.879984756530962,0.881141609190503,0,0.881013607312061,0.879132964417922,0.879971599240696,0,0.879266819183326,0.880655717988171,0,0.860747369298626,0,0.878684421523473
"Trafficking of GluR2-containing AMPA receptors",0,0.870218268918339,0,0.91914439907764,0.866456191619914,0,0,0,0,0.872854092237286,0,0.812858447307022,0,0,0.871308507083898,0.866545877879246,0,0,0,0.87328011095107,0,0.866456191619914,0.867658916483096,0,0.869199100816452,0.815461941365786,0.866468742731605,0.872105709744389,0,0,0,0.821186173631782,0.812827767201855,0.870636243979606,0.819048685700785,0,0.814112080792545,0.868348439116058,0.87085983708387,0,0.812837954700794,0.866660845589278,0,0,0,0.814067767433339
"Collagen biosynthesis and modifying enzymes",0.9239494185026,0.94366632958384,0,0.924719437135404,0,0,0,0,0,0,0,0,0,0,0.902922970862715,0.900492106912445,0,0.922946385058131,0,0,0,0,0,0,0.944925880076124,0,0,0,0,0,0,0.905176372868272,0.899213600874806,0,0.924813795351723,0,0,0.902305344435377,0.924719437135404,0,0,0,0,0,0,0.901696247086123
"Peptide hormone metabolism",0,0.752519386403675,0.769816003132223,0.769637816231211,0.802226304659819,0,0,0,0.78737659274522,0.768855689421431,0,0.767306504108202,0,0,0.769138955954681,0.785885614671634,0,0.786280461786551,0,0.787506052555341,0.768828749564223,0.802226304659819,0.823581970034226,0,0.786581474362086,0.767981616171037,0.802230637876626,0.76969548690921,0,0,0.770034481252386,0.788265691924463,0.767295911935124,0.78699941423604,0.787718021916567,0,0.767905299367812,0.803523507021501,0.786873536148621,0,0.767299429124893,0.766852392094561,0.770160955138628,0.769340286080391,0,0.767955955795786
"Transport of small molecules",0.910635271014005,0.90705785118265,0.906784726475134,0.910432469754752,0.913635835122355,0.907421598484938,0.907267489612051,0.910254475143871,0.910655194089817,0.907198856506188,0.907100369336418,0.909803743565927,0.907112755327574,0,0.910553177175643,0.913735481214746,0.907167786815821,0.910262039278403,0.90700199292834,0.910622725464051,0.906928188463862,0.913635835122355,0.913719181390898,0,0.910398374021969,0.910388010448846,0.913636704887634,0.910442680998006,0,0,0.910800062475909,0.90678179137443,0.909801617500056,0.910438073692559,0.907125229877346,0.906516577968146,0.9103131536726,0.913726203005939,0.910554220337453,0,0.90980232347201,0.910464370063621,0.910805786002733,0.910500021655959,0,0.910271734797989
"Metabolism of amine-derived hormones",0,0,0,0,0.68747771396048,0,0,0,0.747464374280098,0,0,0,0,0,0.748801978126861,0.689143837787325,0,0,0,0,0,0.68747771396048,0.801770111363173,0,0,0,0.687491274125275,0,0,0,0,0,0,0,0,0,0,0.746484221570509,0,0,0,0,0,0,0,0
"Class B/2 (Secretin family receptors)",0,0.890758775691845,0,0.891190659166715,0.906807842092646,0,0,0,0,0,0,0.88871069138574,0,0,0,0.907349429704975,0,0.890587370528945,0,0.891671782166303,0,0.906807842092646,0.907230229059507,0,0.890400852332599,0.890965345763984,0.906812249938663,0,0,0,0.874150580192124,0.872139381717161,0.889288401304136,0.889982398625422,0.891556974177946,0,0.89149757563942,0.907265813600142,0.891190659166715,0,0.888703494552905,0.891251124413412,0,0.854644778961495,0,0.889518718285487
"Regulation of IGF Activity by IGFBP",0.853239467788547,0.85270626896036,0,0.853173737548297,0.865460687240444,0,0,0.840860944399952,0,0.853597075592691,0,0.852200660866307,0,0,0.852782378125131,0.865781400482539,0,0.865877743828664,0,0.853037342679266,0.838288310916732,0.865460687240444,0.852289313578079,0,0.852552350395227,0.853221597251309,0.865464155150279,0,0,0,0,0,0.852192183861157,0.839045695297568,0.85322887296031,0,0.853252685920828,0.853382806692548,0.853173737548297,0,0.852194998697693,0.853221309088429,0,0.852957637704752,0,0.852125814531882
"TNFs bind their physiological receptors",0,0,0,0.358335428559639,0,0,0,0,0,0.360434535900589,0,0.309826714981976,0,0,0.358037839402635,0.356487606809254,0,0,0,0.360302711335288,0,0,0,0,0.35698552436158,0.312830130060576,0,0,0,0,0,0,0.309801777125452,0,0.359661373749421,0,0,0.355212276756412,0.358335428559639,0,0.309810057878907,0.359329097009866,0.362944902106676,0,0,0.311696896999337
"Transport of inorganic cations/anions and amino acids/oligopeptides",0,0,0,0.910268030432853,0.909219206937014,0,0,0,0.92472146591481,0.910691847979903,0,0,0,0,0,0.923398672055775,0,0.909501983239369,0,0,0,0.909219206937014,0.909551994114467,0,0.909669005213189,0,0.909222679758739,0,0,0,0,0,0,0,0,0,0.924269493963724,0.909493496239567,0.924318295255428,0,0,0.91039877572322,0,0.924101889331671,0,0.909648714146422
"Trafficking of AMPA receptors",0,0.879784824034335,0,0.91892589172392,0.876749451614975,0,0,0,0,0.881230918795742,0,0.833504961424573,0,0,0.880664465412158,0.876821813551314,0,0.835434460149468,0,0.881780644897905,0,0.876749451614975,0.877719851101266,0,0.878962524410546,0.8356055493267,0.876759578280441,0.881307675738886,0,0,0,0.840224055371084,0.833480207668161,0.880122060585396,0.838499457124477,0,0.838534876263109,0.878276181505081,0.87982788530233,0,0.833488427290154,0.876914573425305,0,0,0,0.835177960184411
"Glutamate binding, activation of AMPA receptors and synaptic plasticity",0,0.879784824034335,0,0.91892589172392,0.876749451614975,0,0,0,0,0.881230918795742,0,0.833504961424573,0,0,0.880664465412158,0.876821813551314,0,0.835434460149468,0,0.881780644897905,0,0.876749451614975,0.877719851101266,0,0.878962524410546,0.8356055493267,0.876759578280441,0.881307675738886,0,0,0,0.840224055371084,0.833480207668161,0.880122060585396,0.838499457124477,0,0.838534876263109,0.878276181505081,0.87982788530233,0,0.833488427290154,0.876914573425305,0,0,0,0.835177960184411
"Transmission across Chemical Synapses",0.903428536041644,0.913120859868728,0,0.921555178200721,0.920963837639549,0,0,0.913597773002032,0.913485735495474,0.913065170545545,0.904538912391843,0.903695380490958,0,0,0.913310409511507,0.912330549061034,0,0.912933739650751,0.905883934048296,0.912869774073826,0.913637160931238,0.920963837639549,0.921172944305762,0,0.912943666521671,0.912871941065131,0.920966019785444,0.91330735302784,0.905056492002348,0,0.913972047135232,0.904913504291018,0.903690046424368,0.921690584745465,0.904732949720654,0,0.921916144496671,0.929834270515802,0.912479719720255,0,0.903691817630739,0.912938327758136,0.913819767104945,0.903415641301415,0,0.912776203251067
"The canonical retinoid cycle in rods (twilight vision)",0,0,0,0,0.668001637131846,0,0.728827666403016,0,0,0,0,0,0,0,0.669270642770392,0.6674060128623,0,0,0,0,0,0.668001637131846,0,0,0.668004911352627,0,0.66801390814028,0.721290319909167,0,0,0,0,0,0.669985052481297,0.67253019204281,0,0,0,0,0,0,0,0,0,0,0
"Cytosolic sulfonation of small molecules",0,0,0,0,0,0,0.687772325494371,0,0,0,0,0,0,0,0.725322022264917,0,0,0.765451992684988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.766257316002311,0,0
"Peptide hormone biosynthesis",0,0,0,0,0.713017177062121,0,0,0,0,0,0,0,0,0,0,0.659397050224296,0,0,0,0,0,0.713017177062121,0.848749700230673,0,0,0,0.713031830378685,0,0,0,0,0,0,0,0.663955597799529,0,0,0.72109738496972,0,0,0,0,0,0,0,0
"Metabolism",0.909252568988345,0.907850547685458,0.906070816812595,0.909184254440538,0.909064069606548,0.906165251803495,0.909343810774684,0.907514830763979,0.909367915354867,0.907624801554953,0.906116007673392,0.907223211486776,0.906040754088381,0.907722043920614,0.909145362771387,0.907468061125596,0.907757695098542,0.909246028587138,0.907790797804641,0.907583508249468,0.907578854131998,0.909064069606548,0.909162161456839,0.907717698490945,0.907711951407755,0.907535939124747,0.909064464960722,0.907569727355434,0.90444270645598,0,0.907641787176256,0.90620638139585,0.907222245077749,0.909195739309517,0.909307866741906,0.907593838228166,0.909211782786153,0.909306383294124,0.909120098465995,0.909235638383647,0.907222565979222,0.907629607712365,0.907786600662017,0.907564408193905,0,0.909120129512356
"Defective B3GALTL causes PpS",0.816309974589917,0.859648136691836,0,0,0.812331996504262,0,0,0,0,0,0,0,0,0,0,0.811022990349178,0,0,0,0,0,0.812331996504262,0,0,0.858780982698589,0,0.812342675553776,0,0,0,0,0,0,0,0.816324016599332,0,0,0.810820410558469,0,0,0,0,0,0,0,0
"Aspirin ADME",0,0.813637745642472,0,0,0,0,0.838483300661035,0,0,0,0,0,0,0,0.83680414939359,0,0,0.835824596256098,0,0,0,0,0.835788376835111,0,0.813176943446341,0,0,0,0,0,0,0,0,0,0.814665372383903,0,0,0,0,0,0,0,0,0,0,0
"Collagen degradation",0.877833370404668,0.94153080474798,0,0.876412204462135,0.841762702214297,0,0,0,0,0,0,0.840928597745281,0,0,0.876706214906933,0.842280632361388,0,0.809596108669398,0,0.878532115371873,0,0.841762702214297,0,0,0.909408697242806,0.843349898883485,0.841770926873692,0,0,0,0,0.844841834799249,0.84090849327793,0,0.877481158473883,0,0,0.875300423862028,0.876946126123237,0,0.840915169077726,0,0,0,0,0.842436306046924
"Post-translational protein phosphorylation",0.795295177097391,0.794646252865156,0,0.795370573204622,0.810168888423326,0,0,0.780230020608877,0,0.79573040005265,0,0.794030907656391,0,0,0.794738880753111,0.810430951046036,0,0.810676462918995,0,0.776893139656706,0.776499629072697,0.810168888423326,0.794491988188344,0,0.810619468705688,0.795745210586771,0.810173109007858,0,0,0,0,0,0.79402059080315,0.777549007432653,0.794992822951133,0,0.795311264091378,0.795195637829664,0.795489169203117,0,0.794024016571441,0.795273077235368,0,0.794952178649008,0,0.793939816683314
"Phase 0 - rapid depolarisation",0,0,0,0.882758035212321,0.784436027853691,0,0,0,0,0.787269931113103,0,0,0,0,0.784830264914848,0.784520055514957,0,0.785502450516334,0,0.788559325779238,0,0.784436027853691,0.784567202863491,0,0.784791857070966,0,0.784446829275932,0,0,0,0,0,0,0,0,0,0.786973176679183,0.825423219148614,0.786476450523033,0,0,0.78925512595091,0,0,0,0.783393390454896
"O-glycosylation of TSR domain-containing proteins",0.816342637510591,0.859648136691836,0,0,0.812233678207922,0,0,0,0,0,0,0,0,0,0,0.810993685139689,0,0,0,0,0,0.812233678207922,0,0,0.858780982698589,0,0.812244357257435,0,0,0,0,0,0,0,0.816324016599332,0,0,0.810791105348981,0,0,0,0,0,0,0,0
"Fatty acid metabolism",0.787395184140756,0,0.787897566004707,0.787853735157622,0.803413468154042,0,0.80699385323858,0,0.804446492218288,0.787839189753071,0,0.786310187615899,0.77254579046404,0,0.820547421845202,0.803460528117292,0,0.78535528716719,0,0,0,0.803413468154042,0.786750016681788,0,0,0.787559707636767,0.803417712515231,0.787727349919603,0,0,0,0,0.78629981264268,0.820879693154366,0,0,0.804524816181041,0.820872738459213,0.802817928856515,0,0.786303257710032,0.78826713410188,0,0.769092914375244,0,0.786812713255612
"Interleukin-6 family signaling",0.857036631487934,0,0,0.854703277222018,0.851990890018087,0,0,0,0,0.898397888922262,0,0.893006916926003,0.860234233531763,0,0.896100503137029,0.893796160624188,0,0,0.860640941320991,0.896902618449668,0,0.851990890018087,0.852406267041165,0,0.85366974171374,0.89588588099785,0.852000669263852,0,0,0,0,0.858663454025694,0.892983012406952,0.894707114151688,0.855608186418763,0,0.855122904829111,0.894428996091933,0.895016852985342,0,0.892990950034974,0.855394474349056,0,0,0,0.893981259016338
"Amino acid transport across the plasma membrane",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.653899526442798,0,0
"Voltage gated Potassium channels",0,0,0,0.847340859157328,0.802507648149315,0.85341163837184,0,0,0,0,0,0.843933168292458,0,0,0,0.845554482761291,0,0,0,0,0,0.802507648149315,0.803452756202523,0,0,0,0.802517510884425,0,0,0,0,0,0.843909059690937,0,0,0,0,0,0,0,0.843917065085674,0.754524183481659,0,0,0,0
"G alpha (q) signalling events",0.908486832398427,0.922042609866024,0,0.921868887141057,0.932149101042179,0,0,0.908992644819393,0,0.921783628703876,0,0.908985328326543,0,0,0.921344813936536,0.92115775746958,0,0.921611151083514,0.912274903429646,0.921687137830897,0.909679043469761,0.932149101042179,0.932423513083931,0,0.93264071708144,0.908552722969099,0.932151964686468,0,0,0,0.90965226406186,0.912049543238502,0.90897832839617,0.921071338879902,0.92256117528939,0.908499387387023,0.908619999931722,0.932446631284105,0.921868887141057,0,0.908980652761842,0.921540357582036,0.899632084509415,0.908661111899783,0,0.908073305373649
"Assembly of collagen fibrils and other multimeric structures",0.917070391848734,0.940090537212377,0,0.9181062545937,0.890779301414623,0,0,0,0,0.869026012291221,0,0.866246835649365,0,0,0.917934376884733,0.890384171612214,0,0.916092462265068,0,0.918035165336015,0,0.890779301414623,0,0.869803775532111,0.939585266812825,0.867981509412294,0.890785193742775,0,0,0,0,0.894822106711967,0.866232432363677,0.891890608823002,0.918489563619719,0,0,0.916927237044388,0.9181062545937,0,0.866237215054508,0,0,0,0,0.890278757417934
"Stimuli-sensing channels",0.885251679850523,0,0,0.884293697750637,0.882190475903932,0.886115136534246,0,0.882027054377669,0,0.885428383348033,0,0.896608556447204,0.884291533147161,0,0.883500810945793,0.895955302869377,0,0.883337895904926,0.883514421466531,0.900088798573277,0.882242551504852,0.882190475903932,0.883054035201099,0,0.899468956600041,0.896972518712626,0.882194457138259,0.881307673356634,0,0,0.883111987929648,0,0.896598824664804,0.882824101645631,0,0.881275333867441,0.881304507073133,0.915513015693616,0.884156794684847,0,0.89660205615708,0.884201132575365,0.883120183150296,0.885059072368273,0,0.89584113651111
"Blood group systems biosynthesis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.837495753014117,0,0,0,0,0,0
"Purinergic signaling in leishmaniasis infection",0,0,0.518209831884512,0.516791115319912,0.579724232449803,0,0,0.577075855399469,0,0.521022514633605,0,0.517038812076065,0,0,0.58309842232298,0.511275806665287,0,0.523570815600461,0,0.58831645460362,0.51831518932659,0.579724232449803,0.580300174785628,0,0.583233385134463,0.513308203987834,0.579739865386389,0.576377197778791,0,0,0,0,0.517000598716935,0.585756031978208,0,0,0.521904625947581,0.641299453428541,0.585301901883693,0,0.517013287674599,0,0.523854411552996,0,0,0.511571701818775
"Cell recruitment (pro-inflammatory response)",0,0,0.518209831884512,0.516791115319912,0.579724232449803,0,0,0.577075855399469,0,0.521022514633605,0,0.517038812076065,0,0,0.58309842232298,0.511275806665287,0,0.523570815600461,0,0.58831645460362,0.51831518932659,0.579724232449803,0.580300174785628,0,0.583233385134463,0.513308203987834,0.579739865386389,0.576377197778791,0,0,0,0,0.517000598716935,0.585756031978208,0,0,0.521904625947581,0.641299453428541,0.585301901883693,0,0.517013287674599,0,0.523854411552996,0,0,0.511571701818775
"Protein-protein interactions at synapses",0.815485543944997,0.836556211111132,0,0.857560077538963,0.834814889382064,0,0,0,0,0.837963714879868,0,0.809744022909661,0,0,0,0.834863099130554,0,0,0,0.816233437681858,0,0.834814889382064,0.835339960362683,0,0.836111275107017,0.811357135966272,0.834820368793628,0,0,0,0,0.81755923267671,0.8097306289628,0,0.816077294966479,0,0.836518911466063,0.835384195651914,0.836836299131362,0,0.80973507649708,0.836389243477201,0,0,0,0.810748484481403
"Neurotransmitter receptors and postsynaptic signal transmission",0.886408267339072,0.899894394407166,0,0.911630103075934,0.910807297927163,0,0,0.900557982544638,0,0.899816906974617,0,0.886779560974643,0,0,0.900158138233089,0.898945065481725,0,0.899079442038342,0.889824765808502,0.899545027733554,0,0.910807297927163,0.911098253854931,0,0.899647843421389,0.899548042936162,0.910810334216225,0.900350992681186,0,0,0.901078756366137,0.888032846341428,0.886772139029079,0.911818510923304,0.888259348065169,0,0.886767473840123,0.923149826618152,0.899002296942715,0,0.886774603527234,0.899640414940389,0.900866870354586,0,0,0.899414831092571
