"","PNISR","USP45","CCNC","MCHR2","SIM1","ASCC3","GRIK2","HACE1","LIN28B","PREP","PRDM1","ATG5","PACRG","QRSL1","BEND3","PDSS2","SEC63","OSTM1","NR2E1","SNX3","FOXO3","SESN1","SMPD2","MICAL1","ZBTB24","AK9","FIG4","WASF1","CDC40","DDO","SLC22A16","CDK19","AMD1","GTF3C6","RPF2","REV3L","FYN","TUBE1","LAMA4","RFPL4B","HDAC2","HS3ST5","EPHA7","FUT9","UFL1","FHL5","NDUFAF4","KLHL32","FBXL4","COQ3"
"Collagen degradation",0,0.832277870087139,0.828697965810364,0.826137791868924,0.835177100004569,0,0,0.825936401782662,0.866325025802076,0,0.86792090676637,0,0,0,0,0,0,0,0,0,0.899104126099588,0.866139506558767,0.900735253294067,0,0,0,0,0.899450721818733,0,0,0,0.829031385641058,0,0,0,0.829747095324804,0.897217668757241,0,0.900107217281636,0,0.897435800375257,0.902056847597902,0.863111196592241,0,0.825929169834241,0,0,0,0.825943661599941,0
"GPCR downstream signalling",0,0.928151528298687,0.922777375508695,0.927070523555423,0.923398383703138,0.916893295039849,0.928346975712866,0.922399215541484,0.917657064821759,0,0.923050646073454,0.927941819487266,0.917548364523205,0,0,0.917547622744274,0,0,0.917820188840194,0.927902176196841,0.928495497907176,0.922802596663278,0.918058570123601,0,0,0.927320634215612,0.917957167865409,0.922561741044167,0.922164547287427,0.917569142490321,0.92348278543202,0.922823802241998,0.912650921558449,0.928011421291645,0.922861088218504,0.927799132927671,0.932541690694564,0,0.922827244075963,0,0.92239734572938,0.922925716187525,0.922537314979977,0,0.922398208535573,0.91772589816297,0.922750230079917,0,0.922400226427969,0
"Biological oxidations",0,0,0.938588441349842,0.927319219138813,0.939716372862178,0.928994277013668,0,0.928306110415637,0,0,0.930311789354668,0.929134494112756,0,0,0,0.928712663676063,0,0,0.940426962557713,0,0.928908634951194,0.929793482566189,0,0,0,0.928352414028709,0,0.938924867139193,0.928092722853558,0.939408031679321,0,0.938685451421428,0.940016269620972,0.928543539552753,0,0,0.938154125493316,0,0,0,0.938134846680945,0.917938387988316,0.928835290397666,0,0.928304006246151,0.929731291234646,0.939171058784572,0,0.9283082226937,0
"NCAM1 interactions",0,0,0,0.809597162633335,0,0,0,0.810471518578444,0,0,0,0.81418147390895,0,0,0,0,0,0,0,0,0.811844106879511,0,0,0,0,0.807332612766273,0,0.776035238795196,0,0,0,0,0,0,0,0,0.774466636515818,0,0.813356763462556,0,0.81073466913036,0.812391585972032,0.812942414113812,0.783316279915234,0.810464364396152,0,0,0,0.810478700329916,0
"GPCR ligand binding",0,0.912208514528184,0.911971091662743,0.919786133208467,0.913167005077651,0,0.912092706060818,0.911341684194211,0.913117036383561,0,0.912983500199299,0,0,0,0,0.903323724556707,0,0,0.903741283351723,0.911847905671454,0.911821619145492,0.912570648060345,0.902379514890267,0,0,0.911619425260515,0,0.911805544431178,0.91099237989845,0,0.913145172244022,0.912048364074459,0,0,0.912110422658444,0.911621989518597,0.9112880185384,0,0.902641283156513,0,0.911568509004675,0.912333797578911,0.912054092644882,0,0.911340008138847,0,0.911925910953281,0,0.911343366708382,0
"Signaling by GPCR",0,0.920417607440292,0.925419182392921,0.924465422544739,0.921012060500875,0.914894530345329,0.920674694742992,0.925063552343469,0.920945616565928,0,0.920685040294707,0.920293676811321,0.915510572266635,0,0,0.915509874681219,0,0,0.91576559522097,0.920295970608735,0.925728876920499,0.920451769108815,0.91599038096833,0,0,0.929691763995212,0.915895020027929,0.920084048857329,0.919851733275404,0.915530112329343,0.921091433765154,0.925462843126188,0.910904907905585,0.92035913189721,0.925497907688328,0.920086206990514,0.929500592315708,0,0.920474948084255,0,0.920070662111355,0.920567553449554,0.920205111536982,0,0.925062605332698,0.91567752885264,0.925393654227552,0,0.925064503003617,0
"ECM proteoglycans",0,0.766719528547259,0.794828892123661,0.758733015641821,0.737396443614453,0,0,0.761166078907095,0.766639269970622,0,0.799809494701752,0.762463735966531,0,0,0,0,0,0,0,0,0.796792567532696,0.798249459096918,0,0,0,0,0,0.79497672130827,0.728391724850032,0,0,0.79512087974386,0,0,0,0.764503238956517,0.794391029136201,0,0.82606623472128,0,0.794462697541569,0.79674115749039,0.794211963680593,0.797453040488106,0.761159745632303,0.76736997415881,0.762138389617276,0,0.761172436587638,0
"Transport of small molecules",0,0.895851853026526,0.895986713079432,0.900111206530769,0.900338891788706,0.891484212095707,0.896523348332255,0.895377701195071,0.892078728135691,0,0.891867140141976,0.896296567957297,0.891461561916452,0,0.8918168546776,0.891773145043736,0.891103958894416,0.900718901415225,0.892556771601632,0.902203252020207,0.896251691874953,0.891831861425383,0.896377114821072,0.892489670746958,0,0.900321915690586,0,0.896294837464915,0.895642320095355,0.891772545932715,0.900865773074318,0.895846862795547,0.896721110410275,0.896194735293888,0.890955217138285,0.895536812291308,0.906547602416071,0,0.896304834168953,0,0.896044012167301,0.892015047596868,0.896515379889741,0,0.895376800933862,0.891834020351302,0.896235983815256,0,0.895378604925505,0
"Cardiac conduction",0,0.889201183520195,0.904238012901972,0.904138614470703,0.890972494702574,0.888113407405873,0.905631587460271,0.886183347167124,0.889545998026673,0.890220509764813,0.906533517569651,0.904985757191647,0,0,0,0,0,0,0,0.885825490672599,0.904550904466532,0.905706510825943,0.888416229644195,0,0,0.903675846435452,0,0.903884803170038,0.88739401752351,0,0,0.904160819217135,0.889878394631056,0.887303004766706,0,0.888026283132106,0.903288914260974,0,0.905284078521068,0,0.903431577518194,0.906189185308642,0.888317772440892,0,0.886179989768776,0.890606199875976,0.885951006038724,0,0.88618671750346,0
"Common Pathway of Fibrin Clot Formation",0,0,0.79692333395744,0.878452862397241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79283778687649,0.83752222024646,0,0,0,0,0.784750244192361,0,0.837964577673838,0.78703435121311,0,0.845341942224073,0.797348875100611,0,0,0,0,0.8358499365503,0,0.840068726203536,0,0.791282120965011,0.842557024250526,0.791039425786847,0,0,0,0.838627439182591,0,0,0
"Cytosolic sulfonation of small molecules",0,0,0.835987913030983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84459446874828,0,0,0,0,0,0,0,0,0.836356971916101,0,0,0,0.836430811150409,0,0,0,0,0,0,0,0,0.833680451697588,0,0,0,0,0,0.881564847075158,0,0,0
"Unblocking of NMDA receptors, glutamate binding and activation",0,0,0.87012461430724,0.864727398427073,0,0,0.871919302093602,0.817706738083036,0,0,0,0.870504131260038,0,0,0,0,0,0,0,0,0.870035160354185,0,0,0,0,0.867184403968292,0.827672159331618,0.869195363249914,0.815714279239946,0,0,0.868842560395164,0,0,0,0,0.910710181498216,0,0.821705634952386,0,0.867864834079356,0,0.871340082478623,0,0.817697330035526,0,0,0,0.817716182385166,0
"Drug ADME",0,0,0.904364183072018,0.86811548561719,0.907695096202528,0.871656223231742,0,0.867116115859078,0.857239945263985,0,0.907232131881205,0,0,0,0,0,0,0,0.907494154234684,0.872005295377647,0.904531906639384,0.906371564541212,0.869231118594097,0,0,0.887318011760392,0,0.887796413846946,0.869849275362527,0.886793970519568,0,0.904525253119937,0,0.870159538644271,0,0.905650745738569,0.886749010525801,0,0.888345849427307,0,0.903725963862067,0.889287686173523,0.884817873823477,0,0.867112622214815,0,0.869305179534312,0,0.867119622966363,0
"Neurexins and neuroligins",0,0.853073533796051,0,0.876092658962125,0,0,0.881381627287266,0.848033331883089,0,0,0,0,0,0,0,0,0,0,0,0.85159641890323,0.878913588991715,0,0.8529664000566,0,0,0,0,0.880237351393128,0.850518329668561,0,0,0,0,0,0,0.851062072855783,0.904812753638018,0,0.880759134287736,0,0.877030965995079,0.854665648913565,0.880759134287736,0,0.848027583927172,0,0,0,0.848039101989188,0
"Neurotransmitter receptors and postsynaptic signal transmission",0,0.906294036029894,0.91775035370666,0.92904693972657,0.906574591669929,0.904389690527446,0.930758784675865,0.917273491857753,0.905220744213529,0,0.919124718561682,0.919650227089999,0,0,0,0.905179717716926,0,0,0,0.917841241163355,0.930138186664481,0.931044984312368,0.905499667688816,0,0,0.929612127662178,0.906315913366916,0.917858137047704,0.916685148066377,0.905163871393967,0,0.917991624693686,0,0.918037853446602,0,0.90541053506604,0.929112919352847,0,0.917993160288539,0,0.917268803995959,0.906592465194383,0.917993160288539,0,0.917270967163144,0.919147759249206,0,0,0.917276026281464,0
"Potassium Channels",0,0,0.920201357538239,0.953554822745282,0,0.920286322073233,0.939551038472011,0.919104098985689,0,0.939360823806933,0,0,0,0,0,0.918506355541089,0,0,0,0.917912435015254,0.935987733380187,0,0.916418953971506,0,0,0.936874300725695,0,0.936165477912562,0.9194916465638,0,0,0,0,0,0,0,0.93480698779489,0,0,0,0.914940211446038,0,0.936502148196165,0,0.919100390228715,0,0,0,0.919107822034636,0
"Transport of inorganic cations/anions and amino acids/oligopeptides",0,0,0,0.921919382780916,0,0,0.906905934034207,0,0,0,0,0,0,0,0,0,0,0,0,0,0.905294997444853,0,0,0,0,0.904608088002325,0,0.905103782398232,0.904533118324393,0,0,0,0.925030201818965,0,0,0,0.921727044364209,0,0.905353894301676,0,0.922328251304454,0,0.923369057640723,0,0,0,0.923094311323579,0,0,0
"Phase 0 - rapid depolarisation",0,0,0.853055757725025,0.848340597810444,0,0,0.855289514732341,0,0,0,0.859618947457138,0.853442989805864,0,0,0,0,0,0,0,0,0.852964485279552,0.857254412004384,0,0,0,0.850055776408622,0,0.805671879672105,0,0,0,0.851747641182511,0,0,0,0,0.848591463143158,0,0,0,0.850750038854159,0,0.801052870404044,0,0,0,0,0,0,0
"Phase I - Functionalization of compounds",0,0,0.935299939435492,0.914962448512656,0.937303654123541,0.91814124083018,0,0.916571312778651,0,0,0.920185794502943,0,0,0,0,0.917633738735862,0,0,0.938591977080316,0,0.917657136576182,0.919251741510674,0,0,0,0.915811334505735,0,0.935878972698715,0.916516528633347,0.937229805486283,0,0.935474763593035,0,0.917079293923827,0,0,0.934318655000831,0,0,0,0.934283912194483,0.897890608206597,0.917524960611654,0,0.916567520804768,0,0.917596153592413,0,0.916575119365192,0
"Peptide hormone metabolism",0,0.675856127857845,0.698535310355422,0.718843057768831,0.678476037788203,0,0.700582496081672,0.672517226780112,0.675625686512987,0,0.655609484201252,0,0,0,0,0,0.674845862540892,0,0.677826283832877,0.673970293175897,0.69897669739089,0.676304436947972,0.699286090117238,0.677509964562737,0,0.69754157416098,0,0.672998985307096,0.673471890955181,0.651956853039778,0,0.698753666137683,0,0.676009489723977,0.673274932240051,0.674198730030587,0.71961658577049,0,0.699147199402343,0,0.696747941444439,0.700424007239305,0.698769853887598,0,0.67251249059585,0.676351037509916,0.675250164526113,0,0.672521981215617,0
"Voltage gated Potassium channels",0,0,0.836269572490518,0.832091592336335,0,0,0.873391044158991,0.834257203561669,0,0.906911116648823,0,0,0,0,0,0,0,0,0,0,0.868350216086521,0,0,0,0,0.833614280719815,0,0,0,0,0,0,0,0,0,0,0.866184732187393,0,0,0,0,0,0,0,0.834250401712387,0,0,0,0.834264031622389,0
"Integrin cell surface interactions",0,0,0.850718798946497,0.849290895143968,0.827387048814984,0,0.800408179556918,0.822546673123614,0.826159697884459,0,0.855050551299243,0.825273739383828,0,0,0,0,0,0,0,0,0.851824008450895,0.853755183222036,0.797720482978609,0,0,0,0,0.850607694336043,0.82421015373347,0,0,0.850961249465558,0,0,0,0,0.849770468736209,0,0.876963713251007,0,0.850191879770094,0.852502772222028,0.850733151873187,0.853512865021273,0.822541414319287,0,0.821735881857493,0,0.82255195219314,0
"Class A/1 (Rhodopsin-like receptors)",0,0.904172005910195,0.88948105137128,0.914774359747483,0.905222093259575,0,0,0.902446867626848,0,0,0.904843646129754,0,0,0,0,0,0,0,0.891351545558911,0.903311610859616,0.903147492892077,0.904240950621573,0.889437133707499,0,0,0.900894678971334,0,0.903264755527498,0.902082633254153,0,0.905079660445677,0.889593856249959,0,0,0.903569098022775,0.903315776874762,0.90256346532416,0,0.8893648144299,0,0.902583053516835,0.904005748787812,0.903486865564841,0,0.90244442086457,0,0.903299741598486,0,0.902449323817908,0
"Binding and Uptake of Ligands by Scavenger Receptors",0,0.53656906472179,0.6218503896344,0.577168929567444,0,0,0,0.575236833650867,0.626587318370014,0,0.483571954935257,0,0,0,0,0,0,0,0.588002357744408,0.535032275229526,0.580845387544159,0.481436982776558,0.567189734445671,0,0,0.476517947599708,0,0.57935680368891,0.555177487521592,0,0,0.621559434164889,0,0.58293055090218,0,0.533535982299063,0.618318030309532,0,0.580143600237842,0,0.579536485269612,0.581750646747085,0.581357019659692,0,0.575228166306793,0,0,0,0.575245534395204,0
"Chemokine receptors bind chemokines",0,0.861234366749203,0.857687178139366,0.918955750621107,0.897761262797659,0,0,0.890485343828565,0,0,0.865783439714887,0,0,0,0,0,0,0,0,0.894269873029138,0.892233550922928,0.86427958791931,0,0,0,0.888216336014419,0,0.892526145811124,0,0,0,0.85796864998883,0,0,0,0.859097895587757,0.890289861753414,0,0,0,0.860142786658971,0.894726228036204,0.89308035697404,0,0.89047923864312,0,0,0,0.890491472540801,0
"RA biosynthesis pathway",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Synaptic adhesion-like molecules",0,0,0,0.799807741157797,0,0,0.861335841439843,0,0,0,0,0,0,0,0,0,0,0,0,0,0.855462275999838,0,0,0,0,0,0,0.858806916239902,0.696841425417199,0,0,0,0,0,0,0,0.906569607004016,0,0,0,0.852575254486756,0,0.859821009714052,0,0,0,0,0,0,0
"Defective B3GALTL causes PpS",0,0,0.840352178749303,0.837505894130538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.840750766078556,0,0,0,0.840830513198552,0,0,0,0,0.836950415510126,0,0.841692594868489,0,0,0.844489595099786,0,0,0,0,0,0,0,0
"Ethanol oxidation",0,0,0.701646392218023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.757602525125123,0,0,0,0,0,0,0,0.697678688623892,0.70542965665984,0,0.702163758445492,0,0,0,0,0.695732118327554,0,0,0,0.697089247917736,0,0.700861256420099,0,0,0,0,0,0,0
"G alpha (i) signalling events",0,0.923753962977329,0.933028333299795,0.941787466336799,0.934583331382834,0,0.933718146586019,0.932479594792526,0.923612205745388,0,0.924762325879028,0.933071310868577,0.92312885640554,0,0,0.923571633723906,0,0,0.924747488617617,0.93310084742458,0.933158471036922,0.92430545758752,0.924484803534174,0,0,0.941544079726608,0.924447685260542,0.932909099933946,0.932047372501707,0.923591300533159,0,0.932656975803533,0.914524759044296,0.933041127219299,0.92243878000389,0.923104905714999,0.941177340139621,0,0.933161278057741,0,0.932582829367932,0.933508307297485,0.932852176261149,0,0.932477740044836,0.923872073714828,0.924140791353723,0,0.932481456687625,0
"NCAM signaling for neurite out-growth",0,0.72113921574318,0.719136548257347,0.751726715125259,0.725057760166382,0.71928731871775,0,0.753520429349873,0.689311494321651,0,0.689311494321651,0.756421198637516,0,0,0,0,0,0,0,0,0.753677041213546,0.687683491596618,0.721065516111943,0,0,0.750620634787129,0,0.75427785472894,0.717871164982898,0.721364745736742,0,0.719441257098535,0,0,0,0.718826367573555,0.787302648876304,0,0.75370232496585,0,0.752767108375252,0.755125727399081,0.75432151056345,0.728433785105782,0.753513820149039,0.723655360084145,0,0,0.75352706401976,0
"O-glycosylation of TSR domain-containing proteins",0,0,0.840352178749303,0.837505894130538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.840750766078556,0,0,0,0.840830513198552,0,0,0,0,0.836950415510126,0,0.841692594868489,0,0,0.844489595099786,0,0,0,0,0,0,0,0
"Interaction between L1 and Ankyrins",0,0,0.806340559812426,0.808363152570396,0,0,0.818178204703965,0,0,0.821688524857652,0.871132068754679,0,0,0,0,0,0,0,0,0,0.861621302630037,0.868565808819939,0,0,0,0,0,0.861789306054335,0,0,0,0,0,0,0,0,0.908952424944779,0,0.864524885039081,0,0.861506531194572,0,0.864524885039081,0,0,0,0,0,0,0
"TNFs bind their physiological receptors",0,0.368331389679813,0.361663565169933,0,0,0,0,0.358268255903063,0,0,0,0.364219495271487,0,0,0,0,0,0,0,0,0.478503384925065,0,0.477545770045002,0,0,0,0,0.364372274119365,0.475115459583682,0,0,0.362192661618736,0,0,0,0.364315359989303,0.474302800335084,0,0,0,0.361174840486995,0.483188992424204,0.365414052040474,0,0.358256779686367,0.486458968630209,0,0,0.358279776344223,0
"Trafficking of GluR2-containing AMPA receptors",0,0.747553152006797,0.748249316588329,0.81404381258127,0,0,0.827072158417065,0.81491875379255,0,0,0,0.739812525985762,0,0,0,0,0,0,0,0.743686726744435,0.820425747049364,0,0.741196510252263,0,0,0.816546605442179,0,0.81994809127497,0.743664614500574,0,0,0.748942973755881,0,0.751725878352247,0,0.74228804809951,0.815635733673273,0,0.820448517392044,0,0.815756184937509,0.746744423575601,0.822512609689439,0,0.814903708218184,0,0,0,0.81493385734617,0
"APAP ADME",0,0,0.751779348521924,0,0.81657538887126,0,0,0,0,0,0,0,0,0,0,0,0,0,0.762005759191319,0,0,0,0,0,0,0,0,0.752217868627338,0,0,0,0.752305605273489,0,0,0,0,0.741803268616422,0,0,0,0.749037595842437,0,0,0,0,0,0,0,0,0
"Regulation of IGF Activity by IGFBP",0,0.818365430126527,0.854204579303405,0.852213864640726,0.857020441241033,0,0,0.853106551684455,0.820123430804286,0,0.855926809866247,0,0,0,0,0,0,0,0.856852738212977,0.833657205720564,0.854169290843834,0.855012614861425,0.854116041855942,0,0,0.831435612720706,0,0.854347159957008,0.8530736511529,0.817345416868668,0,0.85437568669546,0,0,0.815227419236612,0.837285957818053,0.852692023162158,0,0.85400720467398,0,0.853313124420876,0.854556922803347,0.854684066212162,0,0.853102840328021,0,0.856275277239735,0,0.85311027734288,0
"Peptide ligand-binding receptors",0,0.880899410382695,0.879911749397706,0.908341120273362,0.897604488961685,0,0,0.894485169116177,0,0,0.897179118992265,0,0,0,0,0,0,0,0.882014162106632,0.89551251902367,0.895272663389913,0.896501696573959,0.879862386477955,0,0,0.892798482498649,0,0.895404465165412,0.880092066318881,0,0.897444396211821,0.880038540708864,0,0,0.895746542427224,0.879937019364455,0.894616223509333,0,0.879781100489829,0,0.894638240399574,0.896237332574471,0.895654114145011,0,0.894482418985147,0,0.895443789083533,0,0.894487929845045,0
"Heme degradation",0,0,0,0,0.704446886291449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.637393622097257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.633515147567739,0,0,0,0,0,0,0,0,0,0,0,0,0
"Response to elevated platelet cytosolic Ca2+",0,0,0.635798454441615,0.71211392210518,0,0,0,0.711705239141271,0,0,0,0,0,0,0,0,0,0,0,0.633054910049165,0.717853514644206,0,0.624833641153105,0.650847508484616,0,0.713522652011251,0,0.714298482292113,0.617686417949819,0,0,0.63657288708967,0,0,0,0,0.713132195865719,0,0.718505422027277,0,0.712640188060552,0.722407333586348,0.717878936563857,0,0.711688441529219,0,0.633660604663359,0,0.711722101484186,0
"Diseases associated with O-glycosylation of proteins",0,-0.0262233179506033,0.565233022498987,0.563318570322102,0,-0.0262233179506033,0,-0.0262233179506033,-0.0262233179506033,0,0,0,0,0,0,0,0,0,0,0,-0.0262233179506033,0,0,0,0,0,0,0.565099739955525,-0.0262233179506033,0,0,0.565554757163752,0,0,0,-0.0262233179506033,0.562944947372714,0,0.566134605756118,0,-0.0262233179506033,0.5680159085416,0.496456218473773,-0.0262233179506033,-0.0262233179506033,0,-0.0262233179506033,0,-0.0262233179506033,0
"SLC-mediated transmembrane transport",0,0.860314066961097,0.873047922874687,0.884280221369558,0.88732159072749,0.859740998763439,0.873823993078139,0.858077495050242,0.862437287576846,0,0.874374574502298,0.859892729112734,0,0,0,0.860909528421473,0,0,0.861345220856797,0.859658602411177,0.873023670828005,0.873746292616302,0.873620830888201,0.861345220856797,0,0.872045834834668,0,0.872794023261435,0.871580858809914,0.860331277009076,0.898979253586084,0.87296230018852,0.886692097872179,0,0.872120479738632,0.859421488227849,0.884346878921335,0,0.873025562589779,0,0.883865203454582,0.873713177538328,0.885512696992791,0,0.858074944414975,0,0.885317629007545,0,0.858080055514574,0
"Assembly and cell surface presentation of NMDA receptors",0,0,0.849718694427075,0.843285900126729,0,0,0.852243563270305,0.783714851713132,0,0,0,0.85019689128143,0,0,0,0,0,0,0,0,0.849605981151305,0,0,0,0,0.846013986837962,0.796271426744271,0.848547824643148,0.781204324728305,0,0,0.848103287939041,0,0,0,0,0.900857096598217,0,0.788753519655938,0,0.846871338627706,0.79593305038744,0.851250201917951,0,0.78370299743708,0.854067374656655,0,0,0.78372675167053,0
"Long-term potentiation",0,0.812577907332358,0.8608539376302,0.85455726251812,0,0,0.862901500746141,0.802953466562081,0,0,0,0.861296702011756,0,0,0,0,0,0,0,0,0.860749575957001,0,0.803613531869008,0,0,0.85742373404439,0.811287019306652,0.859273861657758,0.797336329240092,0,0,0.859358226296848,0,0,0,0.80873695274053,0.908203188895156,0,0.803451675580593,0,0.858217559498286,0.809703258104433,0.862271966546257,0,0.802942490640435,0,0,0,0.802964484780268,0
"Formation of Fibrin Clot (Clotting Cascade)",0.787048766521435,0,0.823945630225407,0.893439561123244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.820438458128662,0.858195700131221,0,0,0,0,0.812942735671861,0,0.858572755623614,0.816534824172395,0,0.864589732245715,0.824308351896482,0,0,0,0,0.857125788168713,0,0.860721789301614,0,0.81909702618367,0.862842758425807,0.859642450627716,0,0,0,0.858866441319011,0,0,0
