"","PCMT1","RAET1E","RAET1G","TFB1M","ULBP2","ULBP1","CLDN20","NOX3","RAET1L","ULBP3","PPP1R14C","ARID1B","MYCT1","VIP","FBXO5","MTRF1L","SNX9","UST","OPRM1","SYNJ2","SUMO4","IPCEF1","PPIL4","ZBTB2","SCAF8","KATNA1","TMEM181","DYNLT1","LATS1","ESR1","EZR","NUP43","TAGAP","UTRN","SOD2","WTAP","ACAT2","TCP1","MRPL18","IGF2R","SYNE1","LPA","PLG","MAP3K4","AGPAT4","PACRG","QKI","PDE10A","MPC1","RPS6KA2","RNASET2","FGFR1OP","CCR6","KIF25","FRMD1","THBS2","PHF10","TCTE3","DLL1","PSMB1","TBP"
"Nitric oxide stimulates guanylate cyclase",0.823959970985369,0,0,0,0,0,0,0.821839698788555,0,0,0,0,0.759162873353134,0.815931420251593,0,0,0.747851741342378,0,0.813802955814274,0.814192421161272,0,0,0,0,0.826827304777991,0,0,0,0,0.81495480694913,0.751735315563048,0.813740555958709,0,0.750438716751986,0.753220037471299,0.820557875114952,0,0.816173697630505,0,0.747475371495163,0,0,0.746888102067786,0,0,0,0,0.770065592855649,0,0.819259110912892,0,0.749126005352071,0.813589255542403,0,0,0,0,0,0,0.745941539747611,0.815245318106051
"Binding and Uptake of Ligands by Scavenger Receptors",0,0,0,0.521706991740954,0,0,0,0.520334363940587,0,0,0.43826407179178,0.518644469334881,0.522750727440415,0.516683009933389,0.470016889198406,0.430521161078604,0.510534113457901,0,0.553503718458686,0.511073814535994,0,0.521603921802962,0,0,0,0.435320029199636,0.437156330564348,0.432569275792959,0.473251831332295,0.558503573891951,0.517901542951721,0.512064669718503,0.433281782846299,0.518505948377563,0.519558813438432,0,0.519004384866016,0.516832738906525,0.430382665546196,0.510301514479837,0.518377893228535,0.515060655190897,0.554645879960535,0.434616412493941,0,0,0.518872905082991,0.518036504304179,0,0.518739544092169,0,0.515622963544374,0.553371650320876,0,0,0.555973403804901,0.517045854709436,0.432100060491098,0.472474728216795,0.515726664162495,0.515592985438013
"Defective GALNT12 causes CRCS1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.825749464262442,0,0,0.825550134223956,0,0,0,0,0,0,0,0,0,0.826293683969995,0,0,0,0,0,0,0,0,0,0.825382393274536,0,0,0.826214009728023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Developmental Biology",0.827031298077317,0.827214501602309,0.827264209344858,0.827005124006343,0.827264209344858,0.827214501602309,0.826902348326153,0.83192494420325,0.827264209344858,0.827214501602309,0.822642077776012,0.827104885076457,0.827451081984816,0.82683875469712,0.826550218695319,0.826842723905052,0.831174343768968,0.827080711079708,0.826333750400859,0.831093207111861,0.827379266423381,0.827211856657045,0.822522479920557,0.822980913798974,0.827600602034024,0.827387410161741,0.827255980945346,0.827068437884995,0.826842264663518,0.830849255101277,0.832076317922466,0.825992130055381,0.827119700360832,0.827782072674866,0.827037794578974,0.82650206335794,0.827126325402654,0.826732418732591,0.826828405377579,0.831150296243393,0.827071204297392,0.827376448008069,0.826709448347633,0.831705977665416,0.827404159213143,0.822507438111298,0.827076627336749,0.827026259904696,0,0.831687377216351,0.827443043128715,0.826768431403263,0.826623569380972,0.827175880298969,0.823314132251068,0.831069782709658,0.826823641581609,0.826990896970025,0.827323031573748,0.826391514728827,0.826857081433795
"Regulation of beta-cell development",0.739805940084327,0,0,0.692528398896163,0,0,0,0.689806830501372,0,0,0.6450858102374,0.735858773019436,0.739499968212776,0.73289943561717,0.687228709298284,0,0.686924386696657,0,0.731417885443059,0.687532256082565,0.693171707073317,0.694285173026829,0,0,0.743093447376061,0.741025207329451,0.643959738403886,0.688035637272423,0.69140054532742,0.688758652873091,0.690919904090088,0.730084801858368,0.639595806150192,0.735729209132393,0.735103667533731,0.736661275075759,0.638560300286501,0.685862923873174,0.634331585150154,0.686662408717182,0.68781753193715,0,0.687255932055612,0.641099009566412,0,0,0.734960393504035,0.736492126559652,0,0.735566873287467,0,0.732806776078822,0.731269136105532,0.735875817899394,0,0.735517619764406,0.68679802851826,0.737398532340364,0.689246860964839,0.731822296178199,0.688745194845053
"Ion channel transport",0.844290295544612,0,0,0.843934671921149,0,0,0,0.844994197879236,0,0,0,0.844547476624379,0,0.843148183668569,0.856326393785471,0.844509588199077,0.870161318153564,0,0.843413802759172,0.870117364422318,0.8435813290765,0.844762986019019,0.844180985618581,0,0.846319454208459,0,0.845743109738104,0.842493650909454,0.845104059883598,0.858037861655151,0.858989402926304,0.843558947133804,0.844885841623145,0.844917562680766,0.859965189988655,0.843245697033068,0.843701748719661,0.843938754121452,0.844461393306094,0.870080376316231,0.84350964989465,0.844233428439597,0.844690005817828,0.845498259010853,0,0.84378191011046,0,0.843619184539266,0,0.85857140130569,0,0.857415487134015,0.84336784452747,0,0.84344023185366,0.844967274402717,0.844657968774652,0,0.85694993055843,0.855655045079092,0.85830091981628
"Glucuronidation",0,0,0,0,0,0,0,0,0,0,0,0.830450903193451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.827445629166863,0,0,0,0.829800384363784,0,0,0,0,0,0,0,0,0,0,0,0,0.829807287219502,0,0,0.830083090906283,0,0,0,0,0,0,0.828516198122731,0,0,0,0
"Cytosolic sulfonation of small molecules",0,0,0,0,0,0,0,0,0,0,0,0.761356027906417,0,0,0,0,0,0,0,0,0,0,0,0,0.819994061643814,0,0,0,0,0.757661897910719,0.811054136331366,0,0,0,0,0,0,0.810504558721539,0,0,0,0,0,0,0,0,0.760641696447401,0,0,0,0,0,0,0,0,0,0.759208752587162,0,0,0,0.756362653919395
"Metal ion SLC transporters",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.798000952026441
"Digestion",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.661697539910004,0,0,0,0,0,0,0.119423895438177,0,0,0,0.656710720252092,0,0,0,0,0,0,0,0,0,0,0,0.704095079963134,0,0,0,0,0,0,0,0,0,0,0,0,0.651008993934023
"ECM proteoglycans",0,0,0,0,0,0,0,0.809111115105962,0,0,0.778387419561768,0.773866271113641,0.8134833993168,0.773779809108378,0.77644107762065,0,0.806799261061721,0.840775207053138,0.805582500427402,0.806703890633847,0,0.811733844126974,0,0,0,0,0.780288001869745,0,0.811213149854965,0.807566851244333,0.809458251157033,0.807461965811804,0.808876004633813,0.809575523220061,0.810347239251158,0,0.809034586944285,0.808149034026911,0,0.806623634159512,0.809818601807322,0.811565600940041,0.83689407263682,0.809883734214402,0,0,0,0,0,0.777259305391785,0,0.772308940622562,0.805482780651688,0,0,0.808544502125119,0.774556658594253,0,0.7777940223456,0.810309973141699,0.807715820736422
"Transport of bile salts and organic acids, metal ions and amine compounds",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.669397938121821,0,0.668621692611439,0.669279343636773,0,0,0,0,0,0,0,0,0,0.630647838233293,0.631907217587619,0,0,0.632474713000995,0,0,0,0,0,0.669179543568159,0,0,0.668623932513579,0,0,0,0,0,0,0.632694043422191,0,0,0.668497689650421,0,0,0.631846889031129,0,0,0,0,0.706042168120998
"Surfactant metabolism",0,0,0,0,0,0,0,0,0,0,0,0.748205026826383,0,0.859428247143024,0,0,0.805867561411893,0,0.804711236446216,0.805695287822105,0,0,0,0,0,0,0,0.751176935887409,0,0.806337910403775,0.808167319268678,0.751160198781418,0,0.808991678613982,0.752049391276586,0.753308011993764,0,0.804204994161461,0,0.805550315515219,0.751064241480915,0,0.806269050899295,0,0,0,0,0.806272058568762,0,0.750853788715408,0,0.805967905676686,0.804531106356436,0,0,0.749650795358903,0.749452117064754,0,0,0.751702523075153,0.80018876285311
"Activation of Matrix Metalloproteinases",0,0,0,0,0,0,0,0.710643694988572,0,0,0,0.665431640415102,0.673080072941368,0,0,0,0.712098830854297,0.716195478560074,0.711106664487843,0.711951014222563,0,0.71974704491795,0,0,0,0,0,0.715720962104055,0,0.7125024063751,0.714072101746319,0.66100815893848,0,0.713774710498379,0.668781943147705,0,0,0.713600715442538,0,0.711826623025253,0.664340247144257,0.670958557476023,0.8052247512054,0,0,0,0,0,0,0.666688763818288,0,0.712964352076238,0.710952106710427,0,0,0.713434237353354,0,0,0.71666099601785,0.661473491729802,0.663006383494303
"O-linked glycosylation of mucins",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.863429116025771,0.899678170813075,0.868519088325911,0,0.899566584376924,0,0,0,0,0,0.868025904073862,0,0.865595756908379,0,0.899982829047781,0,0.86207836537438,0,0,0,0,0,0.864346776100197,0.863306762446313,0.899472681747474,0,0,0.899938226815312,0,0,0,0,0,0,0,0,0.864371407984953,0,0,0,0,0,0.865181229661751,0.865973853365429,0,0
"Gastrulation",0,0,0,0,0,0,0.694720302175605,0.696765193170829,0,0,0.706751367571094,0.7853278721715,0.797247973957395,0.688958779631307,0.700841244296949,0,0.784083333502698,0.697278531121023,0.686146509780127,0.783813293498889,0.694651207519901,0.705767671724962,0,0,0,0,0.704383071837768,0.699836484027887,0.690791624776917,0.79153633490214,0.691563942711608,0.779736526015019,0.696099481228346,0.687678203738395,0.689984063790823,0.790799863729087,0.695622736561652,0.782951355845985,0,0.783586048438565,0.68828071033087,0,0.780786749832337,0.698952853136701,0,0,0.687699820882228,0.691852483380921,0,0.69861585503054,0,0.781788810306664,0.781988431267769,0.690682609896681,0,0.696686881900823,0.787282694458156,0.690285456978318,0.704672087953908,0.696716656870875,0.782752637999012
"Keratinization",0,0,0,0,0,0,0,0.851510933310436,0,0,0,0,0,0,-0.0139680050023603,0,-0.0139680050023603,0,0,-0.0139680050023603,0,0,0,0.815917831920921,0,0,-0.0139680050023603,-0.0139680050023603,0,0.849994482347813,0.832289069601559,-0.0139680050023603,0.815682072314247,0.832962559591773,0,0,0,-0.0139680050023603,0,-0.0139680050023603,0,0,0.814360790102734,0.816081971835184,0,0,0,0,0,-0.0139680050023603,0,-0.0139680050023603,0,0,0,0.814850160312888,0,0,-0.0139680050023603,0.79550748391213,0.813595774829808
