"","HACE1","LIN28B","PREP","PRDM1","ATG5","QRSL1","BEND3","PDSS2","SEC63","OSTM1","NR2E1","SNX3","FOXO3","SESN1","SMPD2","MICAL1","ZBTB24","AK9","FIG4","WASF1","CDC40","DDO","SLC22A16","CDK19","AMD1","GTF3C6","RPF2","REV3L","FYN","TUBE1","LAMA4","RFPL4B","HDAC2","HS3ST5"
"G alpha (s) signalling events",0.888767854785479,0.892405928261843,0,0,0,0,0,0.916565138335065,0,0,0,0.91411070433719,0.936475845219862,0.915252462477021,0.914528065706922,0,0,0.935944894271651,0,0.914603268604719,0.911755747261602,0,0,0.914033295248415,0,0.914113884675688,0.891314791789662,0.89108697599735,0.935074636927469,0,0.917706731884851,0,0.913026363488646,0.915585508267453
"G beta:gamma signalling through BTK",0.776004547668243,0,0,0,0,0,0,0.790754144024394,0,0,0,0.787726045120726,0.78141911944639,0,0.784596375958957,0,0,0.777631450819375,0,0.782325348479072,0,0,0,0,0,0,0,0,0.863171118784118,0,0,0,0.777057019386154,0
"Glucagon-type ligand receptors",0,0,0,0,0,0,0,0.835272865428267,0,0,0,0.833398274141096,0.824350787577971,0,0.831460804220521,0,0,0.827149059988308,0,0.830054889664176,0,0,0,0.767559863165655,0,0,0,0,0.825767087462497,0,0,0,0.826793449357991,0
"Assembly of collagen fibrils and other multimeric structures",0.773668101999646,0.817272602048955,0,0.821773095929303,0,0.779277529313969,0,0,0,0,0,0,0.852572617397999,0.819999748370567,0.8543558812856,0,0,0,0,0.849923763123105,0,0,0,0,0,0.854878178500484,0.775828412349593,0.777461569666935,0.850854197652466,0,0.852831789707855,0,0.850911833180174,0.853738643843101
"Keratinization",0,0,0,0.817452843195988,0.814530574321181,0,0,0,0,0,0,0,0.852610923015152,0.816439622511833,0.814526630056208,0,0,0,0,0.813375573670827,0.810583969179559,0,0,0.83374624936829,0,0,0,0,0.811114177556694,0,0.813634989531459,0,0.832709299155675,0.815514909837319
"Glucagon-like Peptide-1 (GLP1) regulates insulin secretion",0.778942826116465,0,0.794474804600853,0,0,0,0,0.842328208415436,0,0,0,0.837393038597325,0.886449700645393,0.839155851167977,0.838864410356402,0,0,0.885166546027836,0,0.8375869376596,0.832477925093644,0,0,0.836209477187044,0,0.838176860036527,0,0,0.883063386153254,0,0.837093273514791,0,0.834623456753453,0.777683110327394
"Peptide hormone biosynthesis",0,0,0,0,0,0,0,0,0,0,0,0,0.57214241929583,0,0,0,0,0.464629159129744,0,0,0,0,0,0,0,0,0,0,0.349993603140717,0,0,0,0.567690015876813,0.364018430277103
"Vasopressin regulates renal water homeostasis via Aquaporins",0.776706371709931,0,0,0,0,0,0,0.842328208415436,0,0,0,0.836943184285108,0.886449700645393,0.839155851167977,0.838864410356402,0,0,0.885166546027836,0,0.8375869376596,0.830705303541942,0,0,0.836209477187044,0,0.836404238484825,0,0.782311015795624,0.883063386153254,0,0.837093273514791,0,0.834623456753453,0.777686708855801
"GPER1 signaling",0.769262602748719,0.783942396945638,0,0,0,0,0,0.842328208415436,0,0,0,0.837393038597325,0.886449700645393,0.839155851167977,0.837405194043004,0,0,0.885166546027836,0,0.8375869376596,0.830705303541942,0,0,0.836209477187044,0,0.836404238484825,0,0,0.883063386153254,0,0.835877708178401,0,0.834623456753453,0.783377506793798
"ADORA2B mediated anti-inflammatory cytokines production",0.769262602748719,0,0,0,0,0,0,0.842328208415436,0,0,0,0.837393038597325,0.886449700645393,0.839155851167977,0.838864410356402,0,0,0.885166546027836,0,0.836739495752719,0.830705303541942,0.786255126106459,0,0.836209477187044,0,0.836404238484825,0,0.731533353509642,0.883063386153254,0,0.837093273514791,0,0.834623456753453,0.77769031180372
"Degradation of the extracellular matrix",0.872733074684818,0.852875167057504,0,0.85259808646202,0.849940302465748,0,0,0,0,0,0,0,0.875126304597847,0.851384212086125,0.873889688766726,0,0,0,0,0.873403471192493,0.821853940699773,0,0.852255292385495,0.874418240826925,0,0,0,0.825814516051099,0.896654683945777,0,0.873043807719334,0,0.873007363376156,0.874549718726304
"Signaling by GPCR",0.906074723117486,0.89923784160146,0,0.899882493761045,0.906699640318473,0,0,0.907185350245977,0,0,0.900021009644259,0.906297389897683,0.912556525745016,0.906552729559202,0.906324120493583,0,0,0.912384759470702,0.907150285490199,0.906437231243675,0.90562947923908,0.899666961207904,0.899995686625305,0.906301943797573,0.89217793076081,0.906392352870442,0.899011254936704,0.905982010378934,0.912638262636886,0,0.906521205020412,0,0.905894300818874,0.906823155755996
"Diseases of Immune System",0.764627024188362,0.699124190817331,0,0,0.768272701052424,0,0,0,0,0,0.780893498324066,0,0.768535419211054,0,0.767396490400326,0,0,0,0,0.769189561622657,0.698382955713132,0,0,0.832650864906806,0,0.702265895733501,0,0.693439510881799,0.827546384509608,0,0.770428588828098,0,0.765386728813648,0.774108195373624
"Diseases associated with the TLR signaling cascade",0.764627024188362,0.699124190817331,0,0,0.768272701052424,0,0,0,0,0,0.780893498324066,0,0.768535419211054,0,0.767396490400326,0,0,0,0,0.769189561622657,0.698382955713132,0,0,0.832650864906806,0,0.702265895733501,0,0.693439510881799,0.827546384509608,0,0.770428588828098,0,0.765386728813648,0.774108195373624
"Aquaporin-mediated transport",0.776706371709931,0,0,0,0,0,0,0.842328208415436,0,0,0,0.836943184285108,0.886449700645393,0.839155851167977,0.838864410356402,0,0,0.885166546027836,0,0.8375869376596,0.830705303541942,0,0,0.836209477187044,0,0.836404238484825,0,0.782311015795624,0.883063386153254,0,0.837093273514791,0,0.834623456753453,0.777686708855801
"TNFs bind their physiological receptors",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126829044453771,0,0,0,0,0.140815599866079
"Neuronal System",0.89280784276612,0.881739345169433,0.894623030573804,0.894461198578477,0.893439055754167,0,0,0.89480107867991,0,0,0,0.893195595127341,0.904418581491424,0.893890091368636,0.893623205331186,0.883322491977533,0,0.904138882358003,0.882709832431973,0.893449510570873,0.892216182249075,0.894275449088984,0,0.893467331523643,0,0.893509785149628,0,0.881681191618178,0.903680440338376,0,0.893468741718932,0,0.89280353772394,0.882990214837887
"Regulation of TLR by endogenous ligand",0.592649023569028,0,0,0,0,0,0,0,0,0,0.711129902584734,0.607459838232617,0.697418388462142,0,0,0,0,0,0,0.693376576652259,0.595497144648399,0,0,0.778810735053532,0,0.520058646451577,0,0.601027187424553,0.774584433025263,0,0.698471973790363,0,0.690852381940614,0.700835030935606
"Common Pathway of Fibrin Clot Formation",0,0,0,0,0,0,0,0,0,0,0,0.77723032669802,0.844289967299954,0,0,0,0,0.765427510111793,0,0.843087566122728,0.768760895452944,0,0.713678054759056,0.649710413235672,0,0,0,0,0.840001496311216,0,0.846158323228585,0,0.774960015413151,0.849789701337802
"ADP signalling through P2Y purinoceptor 12",0,0,0,0,0,0,0,0.801735326659946,0,0,0,0.798866141809532,0.785018370533261,0,0.795900717088801,0,0,0.788270803856813,0,0.793748872698162,0,0,0,0,0,0,0,0,0.787186110349473,0,0,0,0.788757024511801,0
"GABA receptor activation",0,0,0,0,-0.0346709702170107,0,0,0.778444902784371,0,0,0,0.776967360010628,0.769613402148098,0,0.775440256636107,0,0,0.815604703647888,0,0.771464918637879,0.768362699444398,0,0,0,0,0.773306198641957,0,0,0.768085295996035,0,0,0,0.771761472627658,0
"Biological oxidations",0.763353790272821,0,0,0.747660443052327,0.766551444905796,0,0,0.765718334281571,0,0,0.768986830101874,0,0.786446063608032,0.746636792659826,0,0,0,0.765006845061076,0,0.766020207632476,0.766055734199063,0.786809693573685,0,0.783735627045871,0.78721009170928,0.7653843159375,0,0,0.78325322975081,0,0,0,0.782715839920089,0.765829067548348
"G alpha (z) signalling events",0.80879700399738,0,0,0.76704834162926,0.762906777298537,0,0,0.816924927285265,0,0,0,0.815410904833052,0.810533251036749,0.76493640473613,0.8130928415349,0,0,0.855002182189118,0,0.811957348044257,0.806593800162743,0,0,0,0,0.811659351502853,0,0,0.809247541092115,0,0.812271806699205,0,0.810076487094643,0.76435446185721
